   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1009               	.LM122:
 1010 0208 0F93      		push r16
 1011 020a 1F93      		push r17
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM123:
 1015 020c 81E0      		ldi r24,lo8(1)
 1016 020e 0E94 0000 		call I2C_SDA_Set_Output
 1017               	.LBB412:
 1018               	.LBB413:
 1019               	.LBB414:
 1020               	.LBB415:
 1021               	.LBB416:
 1022               	.LBB417:
 1023               	.LM124:
 1024 0212 08EC      		ldi r16,lo8(-56)
 1025 0214 802F      		mov r24,r16
 1026               	.LVL52:
 1027               	/* #APP */
 1028               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1029 0216 8A95      		1: dec r24
 1030 0218 01F4      		brne 1b
 1031               	 ;  0 "" 2
 1032               	/* #NOAPP */
 1033               	.LBE417:
 1034               	.LBE416:
 1035               	.LBE415:
 1036               	.LBE414:
 1037               	.LBE413:
 1038               	.LBE412:
 1039               	.LM125:
 1040 021a 81E0      		ldi r24,lo8(1)
 1041               	.LVL53:
 1042 021c 0E94 0000 		call I2C_SCL_Set_Output
 1043               	.LBB418:
 1044               	.LBB419:
 1045               	.LM126:
 1046 0220 16B1      		in r17,38-32
 1047               	.LBE419:
 1048               	.LBE418:
 1049               	.LBB420:
 1050               	.LBB421:
 1051               	.LBB422:
 1052               	.LBB423:
 1053               	.LBB424:
 1054               	.LBB425:
 1055               	.LM127:
 1056               	/* #APP */
 1057               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1058 0222 0A95      		1: dec r16
 1059 0224 01F4      		brne 1b
 1060               	 ;  0 "" 2
 1061               	.LVL54:
 1062               	/* #NOAPP */
 1063               	.LBE425:
 1064               	.LBE424:
 1065               	.LBE423:
 1066               	.LBE422:
 1067               	.LBE421:
 1068               	.LBE420:
 1069               	.LM128:
 1070 0226 80E0      		ldi r24,lo8(0)
 1071 0228 0E94 0000 		call I2C_SCL_Set_Output
 1072 022c 1295      		swap r17
 1073 022e 1695      		lsr r17
 1074 0230 1770      		andi r17,lo8(7)
 1075 0232 1095      		com r17
 1076               	.LM129:
 1077 0234 812F      		mov r24,r17
 1078 0236 8170      		andi r24,lo8(1)
 1079               	/* epilogue start */
 1080 0238 1F91      		pop r17
 1081 023a 0F91      		pop r16
 1082               	.LVL55:
 1083 023c 0895      		ret
 1084               	.LFE27:
 1086               	.global	I2C_Send_Device_Address
 1088               	I2C_Send_Device_Address:
 1089               	.LFB28:
 1090               	.LM130:
 1091               	.LVL56:
 1092 023e 1F93      		push r17
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095 0240 182F      		mov r17,r24
 1096               	.LM131:
 1097 0242 0E94 0000 		call I2C_Start
 1098               	.LVL57:
 1099               	.LM132:
 1100 0246 812F      		mov r24,r17
 1101 0248 0E94 0000 		call I2C_Data_Send
 1102               	.LM133:
 1103 024c 0E94 0000 		call I2C_Get_Ack
 1104 0250 182F      		mov r17,r24
 1105               	.LVL58:
 1106               	.LM134:
 1107 0252 0E94 0000 		call I2C_Stop
 1108               	.LM135:
 1109 0256 812F      		mov r24,r17
 1110               	/* epilogue start */
 1111 0258 1F91      		pop r17
 1112               	.LVL59:
 1113 025a 0895      		ret
 1114               	.LFE28:
 1116               	.global	I2C_Get_Device_Address
 1118               	I2C_Get_Device_Address:
 1119               	.LFB29:
 1120               	.LM136:
 1121 025c 1F93      		push r17
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LM137:
 1125 025e 10E0      		ldi r17,lo8(0)
 1126               	.LVL60:
 1127               	.L70:
 1128               	.LBB426:
 1129               	.LM138:
 1130 0260 812F      		mov r24,r17
 1131               	.LVL61:
 1132 0262 0E94 0000 		call I2C_Send_Device_Address
 1133               	.LM139:
 1134 0266 8130      		cpi r24,lo8(1)
 1135               	.LVL62:
 1136 0268 01F4      		brne .L68
 1137 026a 812F      		mov r24,r17
 1138 026c 00C0      		rjmp .L69
 1139               	.L68:
 1140               	.LM140:
 1141 026e 1F5F      		subi r17,lo8(-(1))
 1142 0270 1F3F      		cpi r17,lo8(-1)
 1143 0272 01F4      		brne .L70
 1144               	.L69:
 1145               	.LVL63:
 1146               	/* epilogue start */
 1147               	.LBE426:
 1148               	.LM141:
 1149 0274 1F91      		pop r17
 1150               	.LVL64:
 1151 0276 0895      		ret
 1152               	.LFE29:
 1154               	.global	I2C_Read_Register
 1156               	I2C_Read_Register:
 1157               	.LFB30:
 1158               	.LM142:
 1159               	.LVL65:
 1160 0278 DF92      		push r13
 1161 027a EF92      		push r14
 1162 027c FF92      		push r15
 1163 027e 0F93      		push r16
 1164 0280 1F93      		push r17
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167 0282 182F      		mov r17,r24
 1168               	.LM143:
 1169 0284 0E94 0000 		call I2C_Start
 1170               	.LVL66:
 1171               	.LM144:
 1172 0288 8091 0000 		lds r24,I2C
 1173 028c 0E94 0000 		call I2C_Data_Send
 1174               	.LM145:
 1175 0290 0E94 0000 		call I2C_Get_Ack
 1176 0294 E82E      		mov r14,r24
 1177               	.LM146:
 1178 0296 812F      		mov r24,r17
 1179 0298 0E94 0000 		call I2C_Data_Send
 1180               	.LM147:
 1181 029c 0E94 0000 		call I2C_Get_Ack
 1182 02a0 F82E      		mov r15,r24
 1183               	.LM148:
 1184 02a2 0E94 0000 		call I2C_Stop
 1185               	.LM149:
 1186 02a6 0E94 0000 		call I2C_Start
 1187               	.LM150:
 1188 02aa 8091 0000 		lds r24,I2C+1
 1189 02ae 0E94 0000 		call I2C_Data_Send
 1190               	.LM151:
 1191 02b2 0E94 0000 		call I2C_Get_Ack
 1192 02b6 182F      		mov r17,r24
 1193               	.LVL67:
 1194               	.LM152:
 1195 02b8 0E94 0000 		call I2C_Data_Receive
 1196 02bc D82E      		mov r13,r24
 1197               	.LVL68:
 1198               	.LM153:
 1199 02be 0E94 0000 		call I2C_Get_Ack
 1200 02c2 082F      		mov r16,r24
 1201               	.LM154:
 1202 02c4 0E94 0000 		call I2C_Stop
 1203               	.LM155:
 1204 02c8 FF0C      		lsl r15
 1205 02ca 110F      		lsl r17
 1206 02cc 110F      		lsl r17
 1207 02ce 1F29      		or r17,r15
 1208 02d0 1E29      		or r17,r14
 1209 02d2 000F      		lsl r16
 1210 02d4 000F      		lsl r16
 1211 02d6 000F      		lsl r16
 1212 02d8 012B      		or r16,r17
 1213 02da 0730      		cpi r16,lo8(7)
 1214 02dc 01F0      		breq .L74
 1215 02de 8FEF      		ldi r24,lo8(-1)
 1216               	.LVL69:
 1217 02e0 00C0      		rjmp .L75
 1218               	.LVL70:
 1219               	.L74:
 1220 02e2 8D2D      		mov r24,r13
 1221               	.LVL71:
 1222               	.L75:
 1223               	.LVL72:
 1224               	/* epilogue start */
 1225               	.LM156:
 1226 02e4 1F91      		pop r17
 1227 02e6 0F91      		pop r16
 1228 02e8 FF90      		pop r15
 1229 02ea EF90      		pop r14
 1230 02ec DF90      		pop r13
 1231               	.LVL73:
 1232 02ee 0895      		ret
 1233               	.LFE30:
 1235               	.global	I2C_Init
 1237               	I2C_Init:
 1238               	.LFB31:
 1239               	.LM157:
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	.LBB427:
 1243               	.LBB428:
 1244               	.LM158:
 1245 02f0 1092 0000 		sts I2C,__zero_reg__
 1246               	.LM159:
 1247 02f4 1092 0000 		sts I2C+1,__zero_reg__
 1248               	.LBE428:
 1249               	.LBE427:
 1250               	.LM160:
 1251 02f8 0E94 0000 		call I2C_GPIO_Init
 1252               	.LM161:
 1253 02fc 0E94 0000 		call I2C_Get_Device_Address
 1254 0300 8093 0000 		sts I2C,r24
 1255               	.LM162:
 1256 0304 8F5F      		subi r24,lo8(-(1))
 1257 0306 8093 0000 		sts I2C+1,r24
 1258               	/* epilogue start */
 1259               	.LM163:
 1260 030a 0895      		ret
 1261               	.LFE31:
 1263               		.comm I2C,2,1
 1488               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000002 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:34     .text:0000000a I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:63     .text:00000012 I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:97     .text:0000001c I2C_Guard_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:126    .text:00000024 I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:146    .text:00000030 I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:166    .text:0000003c I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:206    .text:0000004c I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:227    .text:0000005e I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:247    .text:0000006a I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:267    .text:00000076 I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:307    .text:00000086 I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:328    .text:00000098 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:349    .text:000000a2 I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:370    .text:000000ac I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:400    .text:000000be I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:492    .text:000000ee I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:584    .text:0000011e I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:737    .text:00000172 I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:873    .text:000001c0 I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:940    .text:000001e4 I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:1007   .text:00000208 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:1088   .text:0000023e I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:1118   .text:0000025c I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:1156   .text:00000278 I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccag4LPj.s:1237   .text:000002f0 I2C_Init

UNDEFINED SYMBOLS
__do_clear_bss
