   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1005               	.global	I2C_Get_Ack
 1007               	I2C_Get_Ack:
 1008               	.LFB29:
 1009               	.LM124:
 1010 0212 0F93      		push r16
 1011 0214 1F93      		push r17
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM125:
 1015 0216 81E0      		ldi r24,lo8(1)
 1016 0218 0E94 0000 		call I2C_SDA_Set_Output
 1017               	.LBB466:
 1018               	.LBB467:
 1019               	.LBB468:
 1020               	.LBB469:
 1021               	.LBB470:
 1022               	.LBB471:
 1023               	.LM126:
 1024 021c 00E5      		ldi r16,lo8(80)
 1025 021e 802F      		mov r24,r16
 1026               	.LVL52:
 1027               	/* #APP */
 1028               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1029 0220 8A95      		1: dec r24
 1030 0222 01F4      		brne 1b
 1031               	 ;  0 "" 2
 1032               	/* #NOAPP */
 1033               	.LBE471:
 1034               	.LBE470:
 1035               	.LBE469:
 1036               	.LBE468:
 1037               	.LBE467:
 1038               	.LBE466:
 1039               	.LM127:
 1040 0224 81E0      		ldi r24,lo8(1)
 1041               	.LVL53:
 1042 0226 0E94 0000 		call I2C_SCL_Set_Output
 1043               	.LBB472:
 1044               	.LBB473:
 1045               	.LM128:
 1046 022a 16B1      		in r17,38-32
 1047               	.LBE473:
 1048               	.LBE472:
 1049               	.LBB474:
 1050               	.LBB475:
 1051               	.LBB476:
 1052               	.LBB477:
 1053               	.LBB478:
 1054               	.LBB479:
 1055               	.LM129:
 1056               	/* #APP */
 1057               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1058 022c 0A95      		1: dec r16
 1059 022e 01F4      		brne 1b
 1060               	 ;  0 "" 2
 1061               	.LVL54:
 1062               	/* #NOAPP */
 1063               	.LBE479:
 1064               	.LBE478:
 1065               	.LBE477:
 1066               	.LBE476:
 1067               	.LBE475:
 1068               	.LBE474:
 1069               	.LM130:
 1070 0230 80E0      		ldi r24,lo8(0)
 1071 0232 0E94 0000 		call I2C_SCL_Set_Output
 1072               	.LBB480:
 1073               	.LBB481:
 1074               	.LBB482:
 1075               	.LBB483:
 1076               	.LBB484:
 1077               	.LBB485:
 1078               	.LM131:
 1079 0236 88E0      		ldi r24,lo8(8)
 1080               	.LVL55:
 1081               	/* #APP */
 1082               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1083 0238 8A95      		1: dec r24
 1084 023a 01F4      		brne 1b
 1085               	 ;  0 "" 2
 1086               	/* #NOAPP */
 1087 023c 1295      		swap r17
 1088 023e 1F70      		andi r17,lo8(15)
 1089 0240 1095      		com r17
 1090               	.LBE485:
 1091               	.LBE484:
 1092               	.LBE483:
 1093               	.LBE482:
 1094               	.LBE481:
 1095               	.LBE480:
 1096               	.LM132:
 1097 0242 812F      		mov r24,r17
 1098               	.LVL56:
 1099 0244 8170      		andi r24,lo8(1)
 1100               	/* epilogue start */
 1101 0246 1F91      		pop r17
 1102 0248 0F91      		pop r16
 1103               	.LVL57:
 1104 024a 0895      		ret
 1105               	.LFE29:
 1107               	.global	I2C_Send_Device_Address
 1109               	I2C_Send_Device_Address:
 1110               	.LFB30:
 1111               	.LM133:
 1112               	.LVL58:
 1113 024c 1F93      		push r17
 1114               	/* prologue: function */
 1115               	/* frame size = 0 */
 1116 024e 182F      		mov r17,r24
 1117               	.LM134:
 1118 0250 0E94 0000 		call I2C_Start
 1119               	.LVL59:
 1120               	.LM135:
 1121 0254 812F      		mov r24,r17
 1122 0256 0E94 0000 		call I2C_Data_Send
 1123               	.LM136:
 1124 025a 0E94 0000 		call I2C_Get_Ack
 1125 025e 182F      		mov r17,r24
 1126               	.LVL60:
 1127               	.LM137:
 1128 0260 0E94 0000 		call I2C_Stop
 1129               	.LM138:
 1130 0264 812F      		mov r24,r17
 1131               	/* epilogue start */
 1132 0266 1F91      		pop r17
 1133               	.LVL61:
 1134 0268 0895      		ret
 1135               	.LFE30:
 1137               	.global	I2C_Get_Device_Address
 1139               	I2C_Get_Device_Address:
 1140               	.LFB31:
 1141               	.LM139:
 1142 026a 1F93      		push r17
 1143               	/* prologue: function */
 1144               	/* frame size = 0 */
 1145               	.LM140:
 1146 026c 10E0      		ldi r17,lo8(0)
 1147               	.LVL62:
 1148               	.L70:
 1149               	.LBB486:
 1150               	.LM141:
 1151 026e 812F      		mov r24,r17
 1152               	.LVL63:
 1153 0270 0E94 0000 		call I2C_Send_Device_Address
 1154               	.LM142:
 1155 0274 8130      		cpi r24,lo8(1)
 1156               	.LVL64:
 1157 0276 01F4      		brne .L68
 1158 0278 812F      		mov r24,r17
 1159 027a 00C0      		rjmp .L69
 1160               	.L68:
 1161               	.LM143:
 1162 027c 1F5F      		subi r17,lo8(-(1))
 1163 027e 1F3F      		cpi r17,lo8(-1)
 1164 0280 01F4      		brne .L70
 1165               	.L69:
 1166               	.LVL65:
 1167               	/* epilogue start */
 1168               	.LBE486:
 1169               	.LM144:
 1170 0282 1F91      		pop r17
 1171               	.LVL66:
 1172 0284 0895      		ret
 1173               	.LFE31:
 1175               	.global	I2C_Read_Register
 1177               	I2C_Read_Register:
 1178               	.LFB32:
 1179               	.LM145:
 1180               	.LVL67:
 1181 0286 DF92      		push r13
 1182 0288 EF92      		push r14
 1183 028a FF92      		push r15
 1184 028c 0F93      		push r16
 1185 028e 1F93      		push r17
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188 0290 182F      		mov r17,r24
 1189               	.LM146:
 1190 0292 0E94 0000 		call I2C_Start
 1191               	.LVL68:
 1192               	.LM147:
 1193 0296 8091 0000 		lds r24,I2C
 1194 029a 0E94 0000 		call I2C_Data_Send
 1195               	.LM148:
 1196 029e 0E94 0000 		call I2C_Get_Ack
 1197 02a2 E82E      		mov r14,r24
 1198               	.LM149:
 1199 02a4 812F      		mov r24,r17
 1200 02a6 0E94 0000 		call I2C_Data_Send
 1201               	.LM150:
 1202 02aa 0E94 0000 		call I2C_Get_Ack
 1203 02ae F82E      		mov r15,r24
 1204               	.LM151:
 1205 02b0 0E94 0000 		call I2C_Stop
 1206               	.LM152:
 1207 02b4 0E94 0000 		call I2C_Start
 1208               	.LM153:
 1209 02b8 8091 0000 		lds r24,I2C+1
 1210 02bc 0E94 0000 		call I2C_Data_Send
 1211               	.LM154:
 1212 02c0 0E94 0000 		call I2C_Get_Ack
 1213 02c4 182F      		mov r17,r24
 1214               	.LVL69:
 1215               	.LM155:
 1216 02c6 0E94 0000 		call I2C_Data_Receive
 1217 02ca D82E      		mov r13,r24
 1218               	.LVL70:
 1219               	.LM156:
 1220 02cc 0E94 0000 		call I2C_Get_Ack
 1221 02d0 082F      		mov r16,r24
 1222               	.LM157:
 1223 02d2 0E94 0000 		call I2C_Stop
 1224               	.LM158:
 1225 02d6 FF0C      		lsl r15
 1226 02d8 110F      		lsl r17
 1227 02da 110F      		lsl r17
 1228 02dc 1F29      		or r17,r15
 1229 02de 1E29      		or r17,r14
 1230 02e0 000F      		lsl r16
 1231 02e2 000F      		lsl r16
 1232 02e4 000F      		lsl r16
 1233 02e6 012B      		or r16,r17
 1234 02e8 0730      		cpi r16,lo8(7)
 1235 02ea 01F4      		brne .L74
 1236               	.LM159:
 1237 02ec 1092 0000 		sts I2C+2,__zero_reg__
 1238 02f0 8D2D      		mov r24,r13
 1239               	.LVL71:
 1240 02f2 00C0      		rjmp .L75
 1241               	.LVL72:
 1242               	.L74:
 1243               	.LM160:
 1244 02f4 81E0      		ldi r24,lo8(1)
 1245 02f6 8093 0000 		sts I2C+2,r24
 1246               	.LM161:
 1247 02fa 8091 0000 		lds r24,I2C+3
 1248 02fe 9091 0000 		lds r25,(I2C+3)+1
 1249 0302 0196      		adiw r24,1
 1250 0304 9093 0000 		sts (I2C+3)+1,r25
 1251 0308 8093 0000 		sts I2C+3,r24
 1252 030c 8FEF      		ldi r24,lo8(-1)
 1253               	.LVL73:
 1254               	.L75:
 1255               	.LVL74:
 1256               	/* epilogue start */
 1257               	.LM162:
 1258 030e 1F91      		pop r17
 1259 0310 0F91      		pop r16
 1260 0312 FF90      		pop r15
 1261 0314 EF90      		pop r14
 1262 0316 DF90      		pop r13
 1263               	.LVL75:
 1264 0318 0895      		ret
 1265               	.LFE32:
 1267               	.global	I2C_Write_Register
 1269               	I2C_Write_Register:
 1270               	.LFB33:
 1271               	.LM163:
 1272               	.LVL76:
 1273 031a EF92      		push r14
 1274 031c FF92      		push r15
 1275 031e 0F93      		push r16
 1276 0320 1F93      		push r17
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279 0322 182F      		mov r17,r24
 1280 0324 F62E      		mov r15,r22
 1281               	.LM164:
 1282 0326 0E94 0000 		call I2C_Start
 1283               	.LVL77:
 1284               	.LM165:
 1285 032a 8091 0000 		lds r24,I2C
 1286 032e 0E94 0000 		call I2C_Data_Send
 1287               	.LM166:
 1288 0332 0E94 0000 		call I2C_Get_Ack
 1289 0336 E82E      		mov r14,r24
 1290               	.LM167:
 1291 0338 812F      		mov r24,r17
 1292 033a 0E94 0000 		call I2C_Data_Send
 1293               	.LM168:
 1294 033e 0E94 0000 		call I2C_Get_Ack
 1295 0342 082F      		mov r16,r24
 1296               	.LM169:
 1297 0344 8F2D      		mov r24,r15
 1298 0346 0E94 0000 		call I2C_Data_Send
 1299               	.LM170:
 1300 034a 0E94 0000 		call I2C_Get_Ack
 1301 034e 182F      		mov r17,r24
 1302               	.LVL78:
 1303               	.LM171:
 1304 0350 0E94 0000 		call I2C_Stop
 1305               	.LM172:
 1306 0354 000F      		lsl r16
 1307 0356 110F      		lsl r17
 1308 0358 110F      		lsl r17
 1309 035a 102B      		or r17,r16
 1310 035c 1E29      		or r17,r14
 1311 035e 1730      		cpi r17,lo8(7)
 1312 0360 01F4      		brne .L78
 1313               	.LM173:
 1314 0362 1092 0000 		sts I2C+2,__zero_reg__
 1315 0366 00C0      		rjmp .L80
 1316               	.L78:
 1317               	.LM174:
 1318 0368 82E0      		ldi r24,lo8(2)
 1319 036a 8093 0000 		sts I2C+2,r24
 1320               	.LM175:
 1321 036e 8091 0000 		lds r24,I2C+3
 1322 0372 9091 0000 		lds r25,(I2C+3)+1
 1323 0376 0196      		adiw r24,1
 1324 0378 9093 0000 		sts (I2C+3)+1,r25
 1325 037c 8093 0000 		sts I2C+3,r24
 1326               	.L80:
 1327               	/* epilogue start */
 1328               	.LM176:
 1329 0380 1F91      		pop r17
 1330 0382 0F91      		pop r16
 1331 0384 FF90      		pop r15
 1332               	.LVL79:
 1333 0386 EF90      		pop r14
 1334 0388 0895      		ret
 1335               	.LFE33:
 1337               	.global	I2C_Get_Error
 1339               	I2C_Get_Error:
 1340               	.LFB34:
 1341               	.LM177:
 1342               	/* prologue: function */
 1343               	/* frame size = 0 */
 1344               	.LM178:
 1345 038a 8091 0000 		lds r24,I2C+2
 1346               	/* epilogue start */
 1347 038e 0895      		ret
 1348               	.LFE34:
 1350               	.global	I2C_Get_ErrorAccu
 1352               	I2C_Get_ErrorAccu:
 1353               	.LFB35:
 1354               	.LM179:
 1355               	/* prologue: function */
 1356               	/* frame size = 0 */
 1357               	.LM180:
 1358 0390 8091 0000 		lds r24,I2C+3
 1359 0394 9091 0000 		lds r25,I2C+4
 1360               	/* epilogue start */
 1361 0398 0895      		ret
 1362               	.LFE35:
 1364               	.global	I2C_Set_Mode_Sleep
 1366               	I2C_Set_Mode_Sleep:
 1367               	.LFB37:
 1368               	.LM181:
 1369               	/* prologue: function */
 1370               	/* frame size = 0 */
 1371               	.LM182:
 1372 039a 8BE6      		ldi r24,lo8(107)
 1373 039c 0E94 0000 		call I2C_Read_Register
 1374 03a0 86FD      		sbrc r24,6
 1375 03a2 00C0      		rjmp .L87
 1376               	.LM183:
 1377 03a4 8BE6      		ldi r24,lo8(107)
 1378 03a6 60E4      		ldi r22,lo8(64)
 1379 03a8 0E94 0000 		call I2C_Write_Register
 1380               	.L87:
 1381 03ac 0895      		ret
 1382               	.LFE37:
 1384               	.global	I2C_Set_Mode_Active
 1386               	I2C_Set_Mode_Active:
 1387               	.LFB38:
 1388               	.LM184:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM185:
 1392 03ae 8BE6      		ldi r24,lo8(107)
 1393 03b0 0E94 0000 		call I2C_Read_Register
 1394 03b4 86FF      		sbrs r24,6
 1395 03b6 00C0      		rjmp .L90
 1396               	.LM186:
 1397 03b8 8BE6      		ldi r24,lo8(107)
 1398 03ba 60E0      		ldi r22,lo8(0)
 1399 03bc 0E94 0000 		call I2C_Write_Register
 1400               	.L90:
 1401 03c0 0895      		ret
 1402               	.LFE38:
 1404               	.global	I2C_Read_Temp
 1406               	I2C_Read_Temp:
 1407               	.LFB45:
 1408               	.LM187:
 1409 03c2 1F93      		push r17
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LM188:
 1413 03c4 81E4      		ldi r24,lo8(65)
 1414 03c6 0E94 0000 		call I2C_Read_Register
 1415 03ca 182F      		mov r17,r24
 1416               	.LM189:
 1417 03cc 82E4      		ldi r24,lo8(66)
 1418 03ce 0E94 0000 		call I2C_Read_Register
 1419 03d2 282F      		mov r18,r24
 1420               	.LM190:
 1421 03d4 8091 0000 		lds r24,I2C+2
 1422 03d8 8823      		tst r24
 1423 03da 01F0      		breq .L92
 1424 03dc 20E0      		ldi r18,lo8(0)
 1425 03de 30E0      		ldi r19,hi8(0)
 1426               	.LVL80:
 1427 03e0 00C0      		rjmp .L93
 1428               	.LVL81:
 1429               	.L92:
 1430               	.LM191:
 1431 03e2 912F      		mov r25,r17
 1432               	.LVL82:
 1433 03e4 80E0      		ldi r24,lo8(0)
 1434               	.LVL83:
 1435               	.LM192:
 1436 03e6 30E0      		ldi r19,lo8(0)
 1437               	.LM193:
 1438 03e8 822B      		or r24,r18
 1439 03ea 932B      		or r25,r19
 1440               	.LVL84:
 1441 03ec 64E5      		ldi r22,lo8(340)
 1442 03ee 71E0      		ldi r23,hi8(340)
 1443 03f0 0E94 0000 		call __divmodhi4
 1444               	.LM194:
 1445 03f4 9B01      		movw r18,r22
 1446               	.LVL85:
 1447 03f6 2C5D      		subi r18,lo8(-(36))
 1448 03f8 3F4F      		sbci r19,hi8(-(36))
 1449               	.LVL86:
 1450               	.L93:
 1451               	.LM195:
 1452 03fa C901      		movw r24,r18
 1453               	.LVL87:
 1454               	/* epilogue start */
 1455 03fc 1F91      		pop r17
 1456 03fe 0895      		ret
 1457               	.LFE45:
 1459               	.global	I2C_Read_Gyro_Z
 1461               	I2C_Read_Gyro_Z:
 1462               	.LFB44:
 1463               	.LM196:
 1464 0400 EF92      		push r14
 1465 0402 FF92      		push r15
 1466 0404 0F93      		push r16
 1467 0406 1F93      		push r17
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	.LM197:
 1471 0408 87E4      		ldi r24,lo8(71)
 1472 040a 0E94 0000 		call I2C_Read_Register
 1473               	.LM198:
 1474 040e F82E      		mov r15,r24
 1475               	.LVL88:
 1476 0410 EE24      		clr r14
 1477               	.LVL89:
 1478               	.LM199:
 1479 0412 88E4      		ldi r24,lo8(72)
 1480 0414 0E94 0000 		call I2C_Read_Register
 1481               	.LM200:
 1482 0418 90E0      		ldi r25,lo8(0)
 1483 041a E82A      		or r14,r24
 1484 041c F92A      		or r15,r25
 1485               	.LVL90:
 1486 041e 0027      		clr r16
 1487 0420 F7FC      		sbrc r15,7
 1488 0422 0095      		com r16
 1489 0424 102F      		mov r17,r16
 1490               	.LVL91:
 1491 0426 85E0      		ldi r24,lo8(5)
 1492 0428 B801      		movw r22,r16
 1493 042a A701      		movw r20,r14
 1494 042c 0E94 0000 		call LPF_Get_Filtered_Value
 1495 0430 9B01      		movw r18,r22
 1496 0432 AC01      		movw r20,r24
 1497               	.LM201:
 1498 0434 8091 0000 		lds r24,I2C+2
 1499 0438 8823      		tst r24
 1500 043a 01F0      		breq .L96
 1501 043c 60E0      		ldi r22,lo8(0)
 1502 043e 70E0      		ldi r23,hi8(0)
 1503               	.LVL92:
 1504 0440 00C0      		rjmp .L97
 1505               	.LVL93:
 1506               	.L96:
 1507               	.LM202:
 1508 0442 B901      		movw r22,r18
 1509               	.LVL94:
 1510               	.L97:
 1511               	.LM203:
 1512 0444 CB01      		movw r24,r22
 1513               	.LVL95:
 1514               	/* epilogue start */
 1515 0446 1F91      		pop r17
 1516 0448 0F91      		pop r16
 1517 044a FF90      		pop r15
 1518               	.LVL96:
 1519 044c EF90      		pop r14
 1520 044e 0895      		ret
 1521               	.LFE44:
 1523               	.global	I2C_Read_Gyro_Y
 1525               	I2C_Read_Gyro_Y:
 1526               	.LFB43:
 1527               	.LM204:
 1528 0450 EF92      		push r14
 1529 0452 FF92      		push r15
 1530 0454 0F93      		push r16
 1531 0456 1F93      		push r17
 1532               	/* prologue: function */
 1533               	/* frame size = 0 */
 1534               	.LM205:
 1535 0458 85E4      		ldi r24,lo8(69)
 1536 045a 0E94 0000 		call I2C_Read_Register
 1537               	.LM206:
 1538 045e F82E      		mov r15,r24
 1539               	.LVL97:
 1540 0460 EE24      		clr r14
 1541               	.LVL98:
 1542               	.LM207:
 1543 0462 86E4      		ldi r24,lo8(70)
 1544 0464 0E94 0000 		call I2C_Read_Register
 1545               	.LM208:
 1546 0468 90E0      		ldi r25,lo8(0)
 1547 046a E82A      		or r14,r24
 1548 046c F92A      		or r15,r25
 1549               	.LVL99:
 1550 046e 0027      		clr r16
 1551 0470 F7FC      		sbrc r15,7
 1552 0472 0095      		com r16
 1553 0474 102F      		mov r17,r16
 1554               	.LVL100:
 1555 0476 84E0      		ldi r24,lo8(4)
 1556 0478 B801      		movw r22,r16
 1557 047a A701      		movw r20,r14
 1558 047c 0E94 0000 		call LPF_Get_Filtered_Value
 1559               	.LM209:
 1560 0480 CB01      		movw r24,r22
 1561               	/* epilogue start */
 1562 0482 1F91      		pop r17
 1563 0484 0F91      		pop r16
 1564 0486 FF90      		pop r15
 1565               	.LVL101:
 1566 0488 EF90      		pop r14
 1567 048a 0895      		ret
 1568               	.LFE43:
 1570               	.global	I2C_Read_Gyro_X
 1572               	I2C_Read_Gyro_X:
 1573               	.LFB42:
 1574               	.LM210:
 1575 048c EF92      		push r14
 1576 048e FF92      		push r15
 1577 0490 0F93      		push r16
 1578 0492 1F93      		push r17
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM211:
 1582 0494 83E4      		ldi r24,lo8(67)
 1583 0496 0E94 0000 		call I2C_Read_Register
 1584               	.LM212:
 1585 049a F82E      		mov r15,r24
 1586               	.LVL102:
 1587 049c EE24      		clr r14
 1588               	.LVL103:
 1589               	.LM213:
 1590 049e 84E4      		ldi r24,lo8(68)
 1591 04a0 0E94 0000 		call I2C_Read_Register
 1592               	.LM214:
 1593 04a4 90E0      		ldi r25,lo8(0)
 1594 04a6 E82A      		or r14,r24
 1595 04a8 F92A      		or r15,r25
 1596               	.LVL104:
 1597 04aa 0027      		clr r16
 1598 04ac F7FC      		sbrc r15,7
 1599 04ae 0095      		com r16
 1600 04b0 102F      		mov r17,r16
 1601               	.LVL105:
 1602 04b2 83E0      		ldi r24,lo8(3)
 1603 04b4 B801      		movw r22,r16
 1604 04b6 A701      		movw r20,r14
 1605 04b8 0E94 0000 		call LPF_Get_Filtered_Value
 1606 04bc 9B01      		movw r18,r22
 1607 04be AC01      		movw r20,r24
 1608               	.LM215:
 1609 04c0 8091 0000 		lds r24,I2C+2
 1610 04c4 8823      		tst r24
 1611 04c6 01F0      		breq .L102
 1612 04c8 60E0      		ldi r22,lo8(0)
 1613 04ca 70E0      		ldi r23,hi8(0)
 1614               	.LVL106:
 1615 04cc 00C0      		rjmp .L103
 1616               	.LVL107:
 1617               	.L102:
 1618               	.LM216:
 1619 04ce B901      		movw r22,r18
 1620               	.LVL108:
 1621               	.L103:
 1622               	.LM217:
 1623 04d0 CB01      		movw r24,r22
 1624               	.LVL109:
 1625               	/* epilogue start */
 1626 04d2 1F91      		pop r17
 1627 04d4 0F91      		pop r16
 1628 04d6 FF90      		pop r15
 1629               	.LVL110:
 1630 04d8 EF90      		pop r14
 1631 04da 0895      		ret
 1632               	.LFE42:
 1634               	.global	I2C_Read_Acc_Z
 1636               	I2C_Read_Acc_Z:
 1637               	.LFB41:
 1638               	.LM218:
 1639 04dc EF92      		push r14
 1640 04de FF92      		push r15
 1641 04e0 0F93      		push r16
 1642 04e2 1F93      		push r17
 1643               	/* prologue: function */
 1644               	/* frame size = 0 */
 1645               	.LM219:
 1646 04e4 8FE3      		ldi r24,lo8(63)
 1647 04e6 0E94 0000 		call I2C_Read_Register
 1648               	.LM220:
 1649 04ea F82E      		mov r15,r24
 1650               	.LVL111:
 1651 04ec EE24      		clr r14
 1652               	.LVL112:
 1653               	.LM221:
 1654 04ee 80E4      		ldi r24,lo8(64)
 1655 04f0 0E94 0000 		call I2C_Read_Register
 1656               	.LM222:
 1657 04f4 90E0      		ldi r25,lo8(0)
 1658 04f6 E82A      		or r14,r24
 1659 04f8 F92A      		or r15,r25
 1660               	.LVL113:
 1661 04fa 0027      		clr r16
 1662 04fc F7FC      		sbrc r15,7
 1663 04fe 0095      		com r16
 1664 0500 102F      		mov r17,r16
 1665               	.LVL114:
 1666 0502 82E0      		ldi r24,lo8(2)
 1667 0504 B801      		movw r22,r16
 1668 0506 A701      		movw r20,r14
 1669 0508 0E94 0000 		call LPF_Get_Filtered_Value
 1670 050c 9B01      		movw r18,r22
 1671 050e AC01      		movw r20,r24
 1672               	.LM223:
 1673 0510 8091 0000 		lds r24,I2C+2
 1674 0514 8823      		tst r24
 1675 0516 01F0      		breq .L106
 1676 0518 60E0      		ldi r22,lo8(0)
 1677 051a 70E0      		ldi r23,hi8(0)
 1678               	.LVL115:
 1679 051c 00C0      		rjmp .L107
 1680               	.LVL116:
 1681               	.L106:
 1682               	.LM224:
 1683 051e B901      		movw r22,r18
 1684               	.LVL117:
 1685               	.L107:
 1686               	.LM225:
 1687 0520 CB01      		movw r24,r22
 1688               	.LVL118:
 1689               	/* epilogue start */
 1690 0522 1F91      		pop r17
 1691 0524 0F91      		pop r16
 1692 0526 FF90      		pop r15
 1693               	.LVL119:
 1694 0528 EF90      		pop r14
 1695 052a 0895      		ret
 1696               	.LFE41:
 1698               	.global	I2C_Read_Acc_Y
 1700               	I2C_Read_Acc_Y:
 1701               	.LFB40:
 1702               	.LM226:
 1703 052c EF92      		push r14
 1704 052e FF92      		push r15
 1705 0530 0F93      		push r16
 1706 0532 1F93      		push r17
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LM227:
 1710 0534 8DE3      		ldi r24,lo8(61)
 1711 0536 0E94 0000 		call I2C_Read_Register
 1712               	.LM228:
 1713 053a F82E      		mov r15,r24
 1714               	.LVL120:
 1715 053c EE24      		clr r14
 1716               	.LVL121:
 1717               	.LM229:
 1718 053e 8EE3      		ldi r24,lo8(62)
 1719 0540 0E94 0000 		call I2C_Read_Register
 1720               	.LM230:
 1721 0544 90E0      		ldi r25,lo8(0)
 1722 0546 E82A      		or r14,r24
 1723 0548 F92A      		or r15,r25
 1724               	.LVL122:
 1725 054a 0027      		clr r16
 1726 054c F7FC      		sbrc r15,7
 1727 054e 0095      		com r16
 1728 0550 102F      		mov r17,r16
 1729               	.LVL123:
 1730 0552 81E0      		ldi r24,lo8(1)
 1731 0554 B801      		movw r22,r16
 1732 0556 A701      		movw r20,r14
 1733 0558 0E94 0000 		call LPF_Get_Filtered_Value
 1734 055c 9B01      		movw r18,r22
 1735 055e AC01      		movw r20,r24
 1736               	.LM231:
 1737 0560 8091 0000 		lds r24,I2C+2
 1738 0564 8823      		tst r24
 1739 0566 01F0      		breq .L110
 1740 0568 60E0      		ldi r22,lo8(0)
 1741 056a 70E0      		ldi r23,hi8(0)
 1742               	.LVL124:
 1743 056c 00C0      		rjmp .L111
 1744               	.LVL125:
 1745               	.L110:
 1746               	.LM232:
 1747 056e B901      		movw r22,r18
 1748               	.LVL126:
 1749               	.L111:
 1750               	.LM233:
 1751 0570 CB01      		movw r24,r22
 1752               	.LVL127:
 1753               	/* epilogue start */
 1754 0572 1F91      		pop r17
 1755 0574 0F91      		pop r16
 1756 0576 FF90      		pop r15
 1757               	.LVL128:
 1758 0578 EF90      		pop r14
 1759 057a 0895      		ret
 1760               	.LFE40:
 1762               	.global	I2C_Read_Roll_Angle
 1764               	I2C_Read_Roll_Angle:
 1765               	.LFB47:
 1766               	.LM234:
 1767 057c AF92      		push r10
 1768 057e BF92      		push r11
 1769 0580 CF92      		push r12
 1770 0582 DF92      		push r13
 1771 0584 EF92      		push r14
 1772 0586 FF92      		push r15
 1773 0588 0F93      		push r16
 1774 058a 1F93      		push r17
 1775               	/* prologue: function */
 1776               	/* frame size = 0 */
 1777               	.LM235:
 1778 058c 8091 0000 		lds r24,I2C+2
 1779 0590 8823      		tst r24
 1780 0592 01F0      		breq .L114
 1781 0594 60E0      		ldi r22,lo8(0)
 1782 0596 70E0      		ldi r23,hi8(0)
 1783 0598 00C0      		rjmp .L115
 1784               	.L114:
 1785               	.LBB487:
 1786               	.LM236:
 1787 059a 0E94 0000 		call I2C_Read_Acc_Y
 1788 059e 7C01      		movw r14,r24
 1789               	.LM237:
 1790 05a0 0E94 0000 		call I2C_Read_Acc_Z
 1791 05a4 5C01      		movw r10,r24
 1792               	.LM238:
 1793 05a6 0027      		clr r16
 1794 05a8 F7FC      		sbrc r15,7
 1795 05aa 0095      		com r16
 1796 05ac 102F      		mov r17,r16
 1797 05ae C801      		movw r24,r16
 1798 05b0 B701      		movw r22,r14
 1799 05b2 0E94 0000 		call __floatsisf
 1800 05b6 7B01      		movw r14,r22
 1801 05b8 8C01      		movw r16,r24
 1802 05ba CC24      		clr r12
 1803 05bc B7FC      		sbrc r11,7
 1804 05be C094      		com r12
 1805 05c0 DC2C      		mov r13,r12
 1806 05c2 C601      		movw r24,r12
 1807 05c4 B501      		movw r22,r10
 1808 05c6 0E94 0000 		call __floatsisf
 1809 05ca 9B01      		movw r18,r22
 1810 05cc AC01      		movw r20,r24
 1811 05ce C801      		movw r24,r16
 1812 05d0 B701      		movw r22,r14
 1813 05d2 0E94 0000 		call __divsf3
 1814 05d6 0E94 0000 		call atan
 1815               	.LM239:
 1816 05da 20E0      		ldi r18,lo8(0x41200000)
 1817 05dc 30E0      		ldi r19,hi8(0x41200000)
 1818 05de 40E2      		ldi r20,hlo8(0x41200000)
 1819 05e0 51E4      		ldi r21,hhi8(0x41200000)
 1820 05e2 0E94 0000 		call __mulsf3
 1821               	.LM240:
 1822 05e6 23E3      		ldi r18,lo8(0x42653333)
 1823 05e8 33E3      		ldi r19,hi8(0x42653333)
 1824 05ea 45E6      		ldi r20,hlo8(0x42653333)
 1825 05ec 52E4      		ldi r21,hhi8(0x42653333)
 1826 05ee 0E94 0000 		call __mulsf3
 1827 05f2 0E94 0000 		call __fixsfsi
 1828               	.L115:
 1829               	.LBE487:
 1830               	.LM241:
 1831 05f6 CB01      		movw r24,r22
 1832               	/* epilogue start */
 1833 05f8 1F91      		pop r17
 1834 05fa 0F91      		pop r16
 1835 05fc FF90      		pop r15
 1836 05fe EF90      		pop r14
 1837 0600 DF90      		pop r13
 1838 0602 CF90      		pop r12
 1839 0604 BF90      		pop r11
 1840 0606 AF90      		pop r10
 1841 0608 0895      		ret
 1842               	.LFE47:
 1844               	.global	I2C_Read_Acc_X
 1846               	I2C_Read_Acc_X:
 1847               	.LFB39:
 1848               	.LM242:
 1849 060a EF92      		push r14
 1850 060c FF92      		push r15
 1851 060e 0F93      		push r16
