   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1003 0212 0E94 0000 		call I2C_SCL_Set_Output
 1004 0216 1295      		swap r17
 1005 0218 1695      		lsr r17
 1006 021a 1770      		andi r17,lo8(7)
 1007 021c 1095      		com r17
 1008               	.LM125:
 1009 021e 812F      		mov r24,r17
 1010 0220 8170      		andi r24,lo8(1)
 1011               	/* epilogue start */
 1012 0222 1F91      		pop r17
 1013 0224 0F91      		pop r16
 1014               	.LVL51:
 1015 0226 0895      		ret
 1016               	.LFE26:
 1018               	.global	I2C_Send_Device_Address
 1020               	I2C_Send_Device_Address:
 1021               	.LFB27:
 1022               	.LM126:
 1023               	.LVL52:
 1024 0228 1F93      		push r17
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027 022a 182F      		mov r17,r24
 1028               	.LM127:
 1029 022c 0E94 0000 		call I2C_Start
 1030               	.LVL53:
 1031               	.LM128:
 1032 0230 812F      		mov r24,r17
 1033 0232 0E94 0000 		call I2C_Data_Send
 1034               	.LM129:
 1035 0236 0E94 0000 		call I2C_Get_Ack
 1036 023a 182F      		mov r17,r24
 1037               	.LVL54:
 1038               	.LM130:
 1039 023c 0E94 0000 		call I2C_Stop
 1040               	.LM131:
 1041 0240 812F      		mov r24,r17
 1042               	/* epilogue start */
 1043 0242 1F91      		pop r17
 1044               	.LVL55:
 1045 0244 0895      		ret
 1046               	.LFE27:
 1048               	.global	I2C_Get_Device_Address
 1050               	I2C_Get_Device_Address:
 1051               	.LFB28:
 1052               	.LM132:
 1053 0246 1F93      		push r17
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	.LM133:
 1057 0248 10E0      		ldi r17,lo8(0)
 1058               	.LVL56:
 1059               	.L68:
 1060               	.LBB390:
 1061               	.LM134:
 1062 024a 812F      		mov r24,r17
 1063               	.LVL57:
 1064 024c 0E94 0000 		call I2C_Send_Device_Address
 1065               	.LM135:
 1066 0250 8130      		cpi r24,lo8(1)
 1067               	.LVL58:
 1068 0252 01F4      		brne .L66
 1069 0254 812F      		mov r24,r17
 1070 0256 00C0      		rjmp .L67
 1071               	.L66:
 1072               	.LM136:
 1073 0258 1F5F      		subi r17,lo8(-(1))
 1074 025a 1F3F      		cpi r17,lo8(-1)
 1075 025c 01F4      		brne .L68
 1076               	.L67:
 1077               	.LVL59:
 1078               	/* epilogue start */
 1079               	.LBE390:
 1080               	.LM137:
 1081 025e 1F91      		pop r17
 1082               	.LVL60:
 1083 0260 0895      		ret
 1084               	.LFE28:
 1086               	.global	I2C_Read_Register
 1088               	I2C_Read_Register:
 1089               	.LFB29:
 1090               	.LM138:
 1091               	.LVL61:
 1092 0262 0F93      		push r16
 1093 0264 1F93      		push r17
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096 0266 182F      		mov r17,r24
 1097               	.LM139:
 1098 0268 0E94 0000 		call I2C_Start
 1099               	.LVL62:
 1100               	.LM140:
 1101 026c 8091 0000 		lds r24,I2C
 1102 0270 0E94 0000 		call I2C_Data_Send
 1103               	.LM141:
 1104 0274 0E94 0000 		call I2C_Get_Ack
 1105               	.LM142:
 1106 0278 812F      		mov r24,r17
 1107 027a 0E94 0000 		call I2C_Data_Send
 1108               	.LM143:
 1109 027e 0E94 0000 		call I2C_Get_Ack
 1110 0282 182F      		mov r17,r24
 1111               	.LVL63:
 1112               	.LM144:
 1113 0284 0E94 0000 		call I2C_Stop
 1114               	.LM145:
 1115 0288 1123      		tst r17
 1116 028a 01F4      		brne .L72
 1117 028c 1FEF      		ldi r17,lo8(-1)
 1118               	.LVL64:
 1119 028e 00C0      		rjmp .L73
 1120               	.L72:
 1121               	.LM146:
 1122 0290 0E94 0000 		call I2C_Start
 1123               	.LM147:
 1124 0294 8091 0000 		lds r24,I2C+1
 1125 0298 0E94 0000 		call I2C_Data_Send
 1126               	.LM148:
 1127 029c 0E94 0000 		call I2C_Get_Ack
 1128 02a0 182F      		mov r17,r24
 1129               	.LVL65:
 1130               	.LM149:
 1131 02a2 0E94 0000 		call I2C_Data_Receive
 1132 02a6 082F      		mov r16,r24
 1133               	.LVL66:
 1134               	.LM150:
 1135 02a8 1123      		tst r17
 1136 02aa 01F0      		breq .L74
 1137               	.LM151:
 1138 02ac 0E94 0000 		call I2C_Get_Ack
 1139               	.LM152:
 1140 02b0 8823      		tst r24
 1141 02b2 01F4      		brne .L74
 1142 02b4 102F      		mov r17,r16
 1143               	.LVL67:
 1144 02b6 00C0      		rjmp .L75
 1145               	.L74:
 1146 02b8 1FEF      		ldi r17,lo8(-1)
 1147               	.LVL68:
 1148               	.L75:
 1149               	.LM153:
 1150 02ba 0E94 0000 		call I2C_Stop
 1151               	.L73:
 1152               	.LM154:
 1153 02be 812F      		mov r24,r17
 1154               	/* epilogue start */
 1155 02c0 1F91      		pop r17
 1156               	.LVL69:
 1157 02c2 0F91      		pop r16
 1158               	.LVL70:
 1159 02c4 0895      		ret
 1160               	.LFE29:
 1162               	.global	I2C_Init
 1164               	I2C_Init:
 1165               	.LFB30:
 1166               	.LM155:
 1167               	/* prologue: function */
 1168               	/* frame size = 0 */
 1169               	.LBB391:
 1170               	.LBB392:
 1171               	.LM156:
 1172 02c6 1092 0000 		sts I2C,__zero_reg__
 1173               	.LM157:
 1174 02ca 1092 0000 		sts I2C+1,__zero_reg__
 1175               	.LBE392:
 1176               	.LBE391:
 1177               	.LM158:
 1178 02ce 0E94 0000 		call I2C_GPIO_Init
 1179               	.LM159:
 1180 02d2 0E94 0000 		call I2C_Get_Device_Address
 1181 02d6 8093 0000 		sts I2C,r24
 1182               	.LM160:
 1183 02da 8F5F      		subi r24,lo8(-(1))
 1184 02dc 8093 0000 		sts I2C+1,r24
 1185               	/* epilogue start */
 1186               	.LM161:
 1187 02e0 0895      		ret
 1188               	.LFE30:
 1190               		.comm I2C,2,1
 1407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000002 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:34     .text:0000000a I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:63     .text:00000012 I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:97     .text:0000001c I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:117    .text:00000028 I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:137    .text:00000034 I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:177    .text:00000044 I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:198    .text:00000056 I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:218    .text:00000062 I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:238    .text:0000006e I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:278    .text:0000007e I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:299    .text:00000090 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:320    .text:0000009a I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:341    .text:000000a4 I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:371    .text:000000b6 I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:463    .text:000000e6 I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:555    .text:00000116 I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:669    .text:0000015c I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:805    .text:000001aa I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:872    .text:000001ce I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:939    .text:000001f2 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:1020   .text:00000228 I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:1050   .text:00000246 I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:1088   .text:00000262 I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccJPQB4W.s:1164   .text:000002c6 I2C_Init

UNDEFINED SYMBOLS
__do_clear_bss
