   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1012               	.LM130:
 1013 0218 80E0      		ldi r24,lo8(0)
 1014 021a 0E94 0000 		call I2C_SCL_Set_Output
 1015               	/* epilogue start */
 1016               	.LM131:
 1017 021e 1F91      		pop r17
 1018               	.LVL47:
 1019 0220 0895      		ret
 1020               	.LFE30:
 1022               	.global	I2C_Set_Nack
 1024               	I2C_Set_Nack:
 1025               	.LFB31:
 1026               	.LM132:
 1027 0222 1F93      		push r17
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030               	.LM133:
 1031 0224 81E0      		ldi r24,lo8(1)
 1032 0226 0E94 0000 		call I2C_SDA_Set_Output
 1033               	.LBB416:
 1034               	.LBB417:
 1035               	.LBB418:
 1036               	.LBB419:
 1037               	.LBB420:
 1038               	.LBB421:
 1039               	.LM134:
 1040 022a 10E5      		ldi r17,lo8(80)
 1041 022c 812F      		mov r24,r17
 1042               	.LVL48:
 1043               	/* #APP */
 1044               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1045 022e 8A95      		1: dec r24
 1046 0230 01F4      		brne 1b
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.LBE421:
 1050               	.LBE420:
 1051               	.LBE419:
 1052               	.LBE418:
 1053               	.LBE417:
 1054               	.LBE416:
 1055               	.LM135:
 1056 0232 81E0      		ldi r24,lo8(1)
 1057               	.LVL49:
 1058 0234 0E94 0000 		call I2C_SCL_Set_Output
 1059               	.LBB422:
 1060               	.LBB423:
 1061               	.LBB424:
 1062               	.LBB425:
 1063               	.LBB426:
 1064               	.LBB427:
 1065               	.LM136:
 1066               	/* #APP */
 1067               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1068 0238 1A95      		1: dec r17
 1069 023a 01F4      		brne 1b
 1070               	 ;  0 "" 2
 1071               	.LVL50:
 1072               	/* #NOAPP */
 1073               	.LBE427:
 1074               	.LBE426:
 1075               	.LBE425:
 1076               	.LBE424:
 1077               	.LBE423:
 1078               	.LBE422:
 1079               	.LM137:
 1080 023c 80E0      		ldi r24,lo8(0)
 1081 023e 0E94 0000 		call I2C_SCL_Set_Output
 1082               	/* epilogue start */
 1083               	.LM138:
 1084 0242 1F91      		pop r17
 1085               	.LVL51:
 1086 0244 0895      		ret
 1087               	.LFE31:
 1089               	.global	I2C_Get_Ack
 1091               	I2C_Get_Ack:
 1092               	.LFB32:
 1093               	.LM139:
 1094 0246 0F93      		push r16
 1095 0248 1F93      		push r17
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	.LM140:
 1099 024a 81E0      		ldi r24,lo8(1)
 1100 024c 0E94 0000 		call I2C_SDA_Set_Output
 1101               	.LBB428:
 1102               	.LBB429:
 1103               	.LBB430:
 1104               	.LBB431:
 1105               	.LBB432:
 1106               	.LBB433:
 1107               	.LM141:
 1108 0250 00E5      		ldi r16,lo8(80)
 1109 0252 802F      		mov r24,r16
 1110               	.LVL52:
 1111               	/* #APP */
 1112               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1113 0254 8A95      		1: dec r24
 1114 0256 01F4      		brne 1b
 1115               	 ;  0 "" 2
 1116               	/* #NOAPP */
 1117               	.LBE433:
 1118               	.LBE432:
 1119               	.LBE431:
 1120               	.LBE430:
 1121               	.LBE429:
 1122               	.LBE428:
 1123               	.LM142:
 1124 0258 81E0      		ldi r24,lo8(1)
 1125               	.LVL53:
 1126 025a 0E94 0000 		call I2C_SCL_Set_Output
 1127               	.LBB434:
 1128               	.LBB435:
 1129               	.LM143:
 1130 025e 16B1      		in r17,38-32
 1131               	.LBE435:
 1132               	.LBE434:
 1133               	.LBB436:
 1134               	.LBB437:
 1135               	.LBB438:
 1136               	.LBB439:
 1137               	.LBB440:
 1138               	.LBB441:
 1139               	.LM144:
 1140               	/* #APP */
 1141               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1142 0260 0A95      		1: dec r16
 1143 0262 01F4      		brne 1b
 1144               	 ;  0 "" 2
 1145               	.LVL54:
 1146               	/* #NOAPP */
 1147               	.LBE441:
 1148               	.LBE440:
 1149               	.LBE439:
 1150               	.LBE438:
 1151               	.LBE437:
 1152               	.LBE436:
 1153               	.LM145:
 1154 0264 80E0      		ldi r24,lo8(0)
 1155 0266 0E94 0000 		call I2C_SCL_Set_Output
 1156               	.LBB442:
 1157               	.LBB443:
 1158               	.LBB444:
 1159               	.LBB445:
 1160               	.LBB446:
 1161               	.LBB447:
 1162               	.LM146:
 1163 026a 88E0      		ldi r24,lo8(8)
 1164               	.LVL55:
 1165               	/* #APP */
 1166               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1167 026c 8A95      		1: dec r24
 1168 026e 01F4      		brne 1b
 1169               	 ;  0 "" 2
 1170               	/* #NOAPP */
 1171 0270 1295      		swap r17
 1172 0272 1F70      		andi r17,lo8(15)
 1173 0274 1095      		com r17
 1174               	.LBE447:
 1175               	.LBE446:
 1176               	.LBE445:
 1177               	.LBE444:
 1178               	.LBE443:
 1179               	.LBE442:
 1180               	.LM147:
 1181 0276 812F      		mov r24,r17
 1182               	.LVL56:
 1183 0278 8170      		andi r24,lo8(1)
 1184               	/* epilogue start */
 1185 027a 1F91      		pop r17
 1186 027c 0F91      		pop r16
 1187               	.LVL57:
 1188 027e 0895      		ret
 1189               	.LFE32:
 1191               	.global	I2C_Send_Device_Address
 1193               	I2C_Send_Device_Address:
 1194               	.LFB33:
 1195               	.LM148:
 1196               	.LVL58:
 1197 0280 1F93      		push r17
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200 0282 182F      		mov r17,r24
 1201               	.LM149:
 1202 0284 0E94 0000 		call I2C_Start
 1203               	.LVL59:
 1204               	.LM150:
 1205 0288 812F      		mov r24,r17
 1206 028a 0E94 0000 		call I2C_Data_Send
 1207               	.LM151:
 1208 028e 0E94 0000 		call I2C_Get_Ack
 1209 0292 182F      		mov r17,r24
 1210               	.LVL60:
 1211               	.LM152:
 1212 0294 0E94 0000 		call I2C_Stop
 1213               	.LM153:
 1214 0298 812F      		mov r24,r17
 1215               	/* epilogue start */
 1216 029a 1F91      		pop r17
 1217               	.LVL61:
 1218 029c 0895      		ret
 1219               	.LFE33:
 1221               	.global	I2C_Get_Device_Address
 1223               	I2C_Get_Device_Address:
 1224               	.LFB34:
 1225               	.LM154:
 1226 029e 1F93      		push r17
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM155:
 1230 02a0 10E0      		ldi r17,lo8(0)
 1231               	.LVL62:
 1232               	.L80:
 1233               	.LBB448:
 1234               	.LM156:
 1235 02a2 812F      		mov r24,r17
 1236               	.LVL63:
 1237 02a4 0E94 0000 		call I2C_Send_Device_Address
 1238               	.LM157:
 1239 02a8 8130      		cpi r24,lo8(1)
 1240               	.LVL64:
 1241 02aa 01F4      		brne .L78
 1242 02ac 812F      		mov r24,r17
 1243 02ae 00C0      		rjmp .L79
 1244               	.L78:
 1245               	.LM158:
 1246 02b0 1F5F      		subi r17,lo8(-(1))
 1247 02b2 1F3F      		cpi r17,lo8(-1)
 1248 02b4 01F4      		brne .L80
 1249               	.L79:
 1250               	.LVL65:
 1251               	/* epilogue start */
 1252               	.LBE448:
 1253               	.LM159:
 1254 02b6 1F91      		pop r17
 1255               	.LVL66:
 1256 02b8 0895      		ret
 1257               	.LFE34:
 1259               	.global	I2C_Read_Register
 1261               	I2C_Read_Register:
 1262               	.LFB35:
 1263               	.LM160:
 1264               	.LVL67:
 1265 02ba DF92      		push r13
 1266 02bc EF92      		push r14
 1267 02be FF92      		push r15
 1268 02c0 0F93      		push r16
 1269 02c2 1F93      		push r17
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272 02c4 182F      		mov r17,r24
 1273               	.LM161:
 1274 02c6 0E94 0000 		call I2C_Start
 1275               	.LVL68:
 1276               	.LM162:
 1277 02ca 8091 0000 		lds r24,I2C
 1278 02ce 0E94 0000 		call I2C_Data_Send
 1279               	.LM163:
 1280 02d2 0E94 0000 		call I2C_Get_Ack
 1281 02d6 E82E      		mov r14,r24
 1282               	.LM164:
 1283 02d8 812F      		mov r24,r17
 1284 02da 0E94 0000 		call I2C_Data_Send
 1285               	.LM165:
 1286 02de 0E94 0000 		call I2C_Get_Ack
 1287 02e2 F82E      		mov r15,r24
 1288               	.LM166:
 1289 02e4 0E94 0000 		call I2C_Stop
 1290               	.LM167:
 1291 02e8 0E94 0000 		call I2C_Start
 1292               	.LM168:
 1293 02ec 8091 0000 		lds r24,I2C+1
 1294 02f0 0E94 0000 		call I2C_Data_Send
 1295               	.LM169:
 1296 02f4 0E94 0000 		call I2C_Get_Ack
 1297 02f8 182F      		mov r17,r24
 1298               	.LVL69:
 1299               	.LM170:
 1300 02fa 0E94 0000 		call I2C_Data_Receive
 1301 02fe D82E      		mov r13,r24
 1302               	.LVL70:
 1303               	.LM171:
 1304 0300 0E94 0000 		call I2C_Get_Ack
 1305 0304 082F      		mov r16,r24
 1306               	.LM172:
 1307 0306 0E94 0000 		call I2C_Stop
 1308               	.LM173:
 1309 030a FF0C      		lsl r15
 1310 030c 110F      		lsl r17
 1311 030e 110F      		lsl r17
 1312 0310 1F29      		or r17,r15
 1313 0312 1E29      		or r17,r14
 1314 0314 000F      		lsl r16
 1315 0316 000F      		lsl r16
 1316 0318 000F      		lsl r16
 1317 031a 012B      		or r16,r17
 1318 031c 0730      		cpi r16,lo8(7)
 1319 031e 01F4      		brne .L84
 1320               	.LM174:
 1321 0320 1092 0000 		sts I2C+3,__zero_reg__
 1322 0324 8D2D      		mov r24,r13
 1323               	.LVL71:
 1324 0326 00C0      		rjmp .L85
 1325               	.LVL72:
 1326               	.L84:
 1327               	.LM175:
 1328 0328 81E0      		ldi r24,lo8(1)
 1329 032a 8093 0000 		sts I2C+3,r24
 1330               	.LM176:
 1331 032e 8091 0000 		lds r24,I2C+4
 1332 0332 9091 0000 		lds r25,(I2C+4)+1
 1333 0336 0196      		adiw r24,1
 1334 0338 9093 0000 		sts (I2C+4)+1,r25
 1335 033c 8093 0000 		sts I2C+4,r24
 1336 0340 8FEF      		ldi r24,lo8(-1)
 1337               	.LVL73:
 1338               	.L85:
 1339               	.LVL74:
 1340               	/* epilogue start */
 1341               	.LM177:
 1342 0342 1F91      		pop r17
 1343 0344 0F91      		pop r16
 1344 0346 FF90      		pop r15
 1345 0348 EF90      		pop r14
 1346 034a DF90      		pop r13
 1347               	.LVL75:
 1348 034c 0895      		ret
 1349               	.LFE35:
 1351               	.global	I2C_Write_Register
 1353               	I2C_Write_Register:
 1354               	.LFB36:
 1355               	.LM178:
 1356               	.LVL76:
 1357 034e EF92      		push r14
 1358 0350 FF92      		push r15
 1359 0352 0F93      		push r16
 1360 0354 1F93      		push r17
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363 0356 182F      		mov r17,r24
 1364 0358 F62E      		mov r15,r22
 1365               	.LM179:
 1366 035a 0E94 0000 		call I2C_Start
 1367               	.LVL77:
 1368               	.LM180:
 1369 035e 8091 0000 		lds r24,I2C
 1370 0362 0E94 0000 		call I2C_Data_Send
 1371               	.LM181:
 1372 0366 0E94 0000 		call I2C_Get_Ack
 1373 036a E82E      		mov r14,r24
 1374               	.LM182:
 1375 036c 812F      		mov r24,r17
 1376 036e 0E94 0000 		call I2C_Data_Send
 1377               	.LM183:
 1378 0372 0E94 0000 		call I2C_Get_Ack
 1379 0376 082F      		mov r16,r24
 1380               	.LM184:
 1381 0378 8F2D      		mov r24,r15
 1382 037a 0E94 0000 		call I2C_Data_Send
 1383               	.LM185:
 1384 037e 0E94 0000 		call I2C_Get_Ack
 1385 0382 182F      		mov r17,r24
 1386               	.LVL78:
 1387               	.LM186:
 1388 0384 0E94 0000 		call I2C_Stop
 1389               	.LM187:
 1390 0388 000F      		lsl r16
 1391 038a 110F      		lsl r17
 1392 038c 110F      		lsl r17
 1393 038e 102B      		or r17,r16
 1394 0390 1E29      		or r17,r14
 1395 0392 1730      		cpi r17,lo8(7)
 1396 0394 01F4      		brne .L88
 1397               	.LM188:
 1398 0396 1092 0000 		sts I2C+3,__zero_reg__
 1399 039a 00C0      		rjmp .L90
 1400               	.L88:
 1401               	.LM189:
 1402 039c 82E0      		ldi r24,lo8(2)
 1403 039e 8093 0000 		sts I2C+3,r24
 1404               	.LM190:
 1405 03a2 8091 0000 		lds r24,I2C+4
 1406 03a6 9091 0000 		lds r25,(I2C+4)+1
 1407 03aa 0196      		adiw r24,1
 1408 03ac 9093 0000 		sts (I2C+4)+1,r25
 1409 03b0 8093 0000 		sts I2C+4,r24
 1410               	.L90:
 1411               	/* epilogue start */
 1412               	.LM191:
 1413 03b4 1F91      		pop r17
 1414 03b6 0F91      		pop r16
 1415 03b8 FF90      		pop r15
 1416               	.LVL79:
 1417 03ba EF90      		pop r14
 1418 03bc 0895      		ret
 1419               	.LFE36:
 1421               	.global	I2C_Init
 1423               	I2C_Init:
 1424               	.LFB37:
 1425               	.LM192:
 1426               	/* prologue: function */
 1427               	/* frame size = 0 */
 1428               	.LBB449:
 1429               	.LBB450:
 1430               	.LM193:
 1431 03be 1092 0000 		sts I2C,__zero_reg__
 1432               	.LM194:
 1433 03c2 1092 0000 		sts I2C+1,__zero_reg__
 1434               	.LM195:
 1435 03c6 81E0      		ldi r24,lo8(1)
 1436 03c8 8093 0000 		sts I2C+2,r24
 1437               	.LM196:
 1438 03cc 1092 0000 		sts I2C+3,__zero_reg__
 1439               	.LM197:
 1440 03d0 1092 0000 		sts (I2C+4)+1,__zero_reg__
 1441 03d4 1092 0000 		sts I2C+4,__zero_reg__
 1442               	.LBE450:
 1443               	.LBE449:
 1444               	.LM198:
 1445 03d8 0E94 0000 		call I2C_GPIO_Init
 1446               	.LM199:
 1447 03dc 0E94 0000 		call I2C_Get_Device_Address
 1448 03e0 8093 0000 		sts I2C,r24
 1449               	.LM200:
 1450 03e4 8F5F      		subi r24,lo8(-(1))
 1451 03e6 8093 0000 		sts I2C+1,r24
 1452               	/* epilogue start */
 1453               	.LM201:
 1454 03ea 0895      		ret
 1455               	.LFE37:
 1457               		.comm I2C,6,1
 1730               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000006 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:42     .text:0000001c I2C_Error_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:56     .text:00000022 I2C_Error_Accu_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:71     .text:0000002c I2C_Error_Clear_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:96     .text:0000003a I2C_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:109    .text:00000040 I2C_Get_ErrorAccu
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:123    .text:0000004a I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:152    .text:00000052 I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:181    .text:0000005a I2C_Guard_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:210    .text:00000062 I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:230    .text:0000006e I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:250    .text:0000007a I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:290    .text:0000008a I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:311    .text:0000009c I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:331    .text:000000a8 I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:351    .text:000000b4 I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:391    .text:000000c4 I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:412    .text:000000d6 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:433    .text:000000e0 I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:454    .text:000000ea I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:484    .text:000000fc I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:576    .text:0000012c I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:668    .text:0000015c I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:821    .text:000001b0 I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:957    .text:000001fe I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1024   .text:00000222 I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1091   .text:00000246 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1193   .text:00000280 I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1223   .text:0000029e I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1261   .text:000002ba I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1353   .text:0000034e I2C_Write_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccefEF1T.s:1423   .text:000003be I2C_Init

UNDEFINED SYMBOLS
__do_clear_bss
