   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1012               	/* epilogue start */
 1013               	.LM130:
 1014 0218 1F91      		pop r17
 1015               	.LVL47:
 1016 021a 0895      		ret
 1017               	.LFE30:
 1019               	.global	I2C_Set_Nack
 1021               	I2C_Set_Nack:
 1022               	.LFB31:
 1023               	.LM131:
 1024 021c 1F93      		push r17
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027               	.LM132:
 1028 021e 81E0      		ldi r24,lo8(1)
 1029 0220 0E94 0000 		call I2C_SDA_Set_Output
 1030               	.LBB416:
 1031               	.LBB417:
 1032               	.LBB418:
 1033               	.LBB419:
 1034               	.LBB420:
 1035               	.LBB421:
 1036               	.LM133:
 1037 0224 10E5      		ldi r17,lo8(80)
 1038 0226 812F      		mov r24,r17
 1039               	.LVL48:
 1040               	/* #APP */
 1041               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1042 0228 8A95      		1: dec r24
 1043 022a 01F4      		brne 1b
 1044               	 ;  0 "" 2
 1045               	/* #NOAPP */
 1046               	.LBE421:
 1047               	.LBE420:
 1048               	.LBE419:
 1049               	.LBE418:
 1050               	.LBE417:
 1051               	.LBE416:
 1052               	.LM134:
 1053 022c 81E0      		ldi r24,lo8(1)
 1054               	.LVL49:
 1055 022e 0E94 0000 		call I2C_SCL_Set_Output
 1056               	.LBB422:
 1057               	.LBB423:
 1058               	.LBB424:
 1059               	.LBB425:
 1060               	.LBB426:
 1061               	.LBB427:
 1062               	.LM135:
 1063               	/* #APP */
 1064               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 0232 1A95      		1: dec r17
 1066 0234 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	.LVL50:
 1069               	/* #NOAPP */
 1070               	.LBE427:
 1071               	.LBE426:
 1072               	.LBE425:
 1073               	.LBE424:
 1074               	.LBE423:
 1075               	.LBE422:
 1076               	.LM136:
 1077 0236 80E0      		ldi r24,lo8(0)
 1078 0238 0E94 0000 		call I2C_SCL_Set_Output
 1079               	/* epilogue start */
 1080               	.LM137:
 1081 023c 1F91      		pop r17
 1082               	.LVL51:
 1083 023e 0895      		ret
 1084               	.LFE31:
 1086               	.global	I2C_Get_Ack
 1088               	I2C_Get_Ack:
 1089               	.LFB32:
 1090               	.LM138:
 1091 0240 0F93      		push r16
 1092 0242 1F93      		push r17
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095               	.LM139:
 1096 0244 81E0      		ldi r24,lo8(1)
 1097 0246 0E94 0000 		call I2C_SDA_Set_Output
 1098               	.LBB428:
 1099               	.LBB429:
 1100               	.LBB430:
 1101               	.LBB431:
 1102               	.LBB432:
 1103               	.LBB433:
 1104               	.LM140:
 1105 024a 00E5      		ldi r16,lo8(80)
 1106 024c 802F      		mov r24,r16
 1107               	.LVL52:
 1108               	/* #APP */
 1109               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1110 024e 8A95      		1: dec r24
 1111 0250 01F4      		brne 1b
 1112               	 ;  0 "" 2
 1113               	/* #NOAPP */
 1114               	.LBE433:
 1115               	.LBE432:
 1116               	.LBE431:
 1117               	.LBE430:
 1118               	.LBE429:
 1119               	.LBE428:
 1120               	.LM141:
 1121 0252 81E0      		ldi r24,lo8(1)
 1122               	.LVL53:
 1123 0254 0E94 0000 		call I2C_SCL_Set_Output
 1124               	.LBB434:
 1125               	.LBB435:
 1126               	.LM142:
 1127 0258 16B1      		in r17,38-32
 1128               	.LBE435:
 1129               	.LBE434:
 1130               	.LBB436:
 1131               	.LBB437:
 1132               	.LBB438:
 1133               	.LBB439:
 1134               	.LBB440:
 1135               	.LBB441:
 1136               	.LM143:
 1137               	/* #APP */
 1138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1139 025a 0A95      		1: dec r16
 1140 025c 01F4      		brne 1b
 1141               	 ;  0 "" 2
 1142               	.LVL54:
 1143               	/* #NOAPP */
 1144               	.LBE441:
 1145               	.LBE440:
 1146               	.LBE439:
 1147               	.LBE438:
 1148               	.LBE437:
 1149               	.LBE436:
 1150               	.LM144:
 1151 025e 80E0      		ldi r24,lo8(0)
 1152 0260 0E94 0000 		call I2C_SCL_Set_Output
 1153               	.LBB442:
 1154               	.LBB443:
 1155               	.LBB444:
 1156               	.LBB445:
 1157               	.LBB446:
 1158               	.LBB447:
 1159               	.LM145:
 1160 0264 88E0      		ldi r24,lo8(8)
 1161               	.LVL55:
 1162               	/* #APP */
 1163               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1164 0266 8A95      		1: dec r24
 1165 0268 01F4      		brne 1b
 1166               	 ;  0 "" 2
 1167               	/* #NOAPP */
 1168 026a 1295      		swap r17
 1169 026c 1F70      		andi r17,lo8(15)
 1170 026e 1095      		com r17
 1171               	.LBE447:
 1172               	.LBE446:
 1173               	.LBE445:
 1174               	.LBE444:
 1175               	.LBE443:
 1176               	.LBE442:
 1177               	.LM146:
 1178 0270 812F      		mov r24,r17
 1179               	.LVL56:
 1180 0272 8170      		andi r24,lo8(1)
 1181               	/* epilogue start */
 1182 0274 1F91      		pop r17
 1183 0276 0F91      		pop r16
 1184               	.LVL57:
 1185 0278 0895      		ret
 1186               	.LFE32:
 1188               	.global	I2C_Send_Device_Address
 1190               	I2C_Send_Device_Address:
 1191               	.LFB33:
 1192               	.LM147:
 1193               	.LVL58:
 1194 027a 1F93      		push r17
 1195               	/* prologue: function */
 1196               	/* frame size = 0 */
 1197 027c 182F      		mov r17,r24
 1198               	.LM148:
 1199 027e 0E94 0000 		call I2C_Start
 1200               	.LVL59:
 1201               	.LM149:
 1202 0282 812F      		mov r24,r17
 1203 0284 0E94 0000 		call I2C_Data_Send
 1204               	.LM150:
 1205 0288 0E94 0000 		call I2C_Get_Ack
 1206 028c 182F      		mov r17,r24
 1207               	.LVL60:
 1208               	.LM151:
 1209 028e 0E94 0000 		call I2C_Stop
 1210               	.LM152:
 1211 0292 812F      		mov r24,r17
 1212               	/* epilogue start */
 1213 0294 1F91      		pop r17
 1214               	.LVL61:
 1215 0296 0895      		ret
 1216               	.LFE33:
 1218               	.global	I2C_Get_Device_Address
 1220               	I2C_Get_Device_Address:
 1221               	.LFB34:
 1222               	.LM153:
 1223 0298 1F93      		push r17
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226               	.LM154:
 1227 029a 11E0      		ldi r17,lo8(1)
 1228               	.LVL62:
 1229               	.L80:
 1230               	.LBB448:
 1231               	.LM155:
 1232 029c 812F      		mov r24,r17
 1233               	.LVL63:
 1234 029e 0E94 0000 		call I2C_Send_Device_Address
 1235               	.LM156:
 1236 02a2 8130      		cpi r24,lo8(1)
 1237               	.LVL64:
 1238 02a4 01F4      		brne .L78
 1239 02a6 812F      		mov r24,r17
 1240 02a8 00C0      		rjmp .L79
 1241               	.L78:
 1242               	.LM157:
 1243 02aa 1F5F      		subi r17,lo8(-(1))
 1244 02ac 1F3F      		cpi r17,lo8(-1)
 1245 02ae 01F4      		brne .L80
 1246               	.L79:
 1247               	.LVL65:
 1248               	/* epilogue start */
 1249               	.LBE448:
 1250               	.LM158:
 1251 02b0 1F91      		pop r17
 1252               	.LVL66:
 1253 02b2 0895      		ret
 1254               	.LFE34:
 1256               	.global	I2C_Read_Register
 1258               	I2C_Read_Register:
 1259               	.LFB35:
 1260               	.LM159:
 1261               	.LVL67:
 1262 02b4 DF92      		push r13
 1263 02b6 EF92      		push r14
 1264 02b8 FF92      		push r15
 1265 02ba 0F93      		push r16
 1266 02bc 1F93      		push r17
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269 02be 182F      		mov r17,r24
 1270               	.LM160:
 1271 02c0 0E94 0000 		call I2C_Start
 1272               	.LVL68:
 1273               	.LM161:
 1274 02c4 8091 0000 		lds r24,I2C
 1275 02c8 0E94 0000 		call I2C_Data_Send
 1276               	.LM162:
 1277 02cc 0E94 0000 		call I2C_Get_Ack
 1278 02d0 E82E      		mov r14,r24
 1279               	.LM163:
 1280 02d2 812F      		mov r24,r17
 1281 02d4 0E94 0000 		call I2C_Data_Send
 1282               	.LM164:
 1283 02d8 0E94 0000 		call I2C_Get_Ack
 1284 02dc F82E      		mov r15,r24
 1285               	.LM165:
 1286 02de 0E94 0000 		call I2C_Stop
 1287               	.LM166:
 1288 02e2 0E94 0000 		call I2C_Start
 1289               	.LM167:
 1290 02e6 8091 0000 		lds r24,I2C+1
 1291 02ea 0E94 0000 		call I2C_Data_Send
 1292               	.LM168:
 1293 02ee 0E94 0000 		call I2C_Get_Ack
 1294 02f2 182F      		mov r17,r24
 1295               	.LVL69:
 1296               	.LM169:
 1297 02f4 0E94 0000 		call I2C_Data_Receive
 1298 02f8 D82E      		mov r13,r24
 1299               	.LVL70:
 1300               	.LM170:
 1301 02fa 0E94 0000 		call I2C_Get_Ack
 1302 02fe 082F      		mov r16,r24
 1303               	.LM171:
 1304 0300 0E94 0000 		call I2C_Stop
 1305               	.LM172:
 1306 0304 FF0C      		lsl r15
 1307 0306 110F      		lsl r17
 1308 0308 110F      		lsl r17
 1309 030a 1F29      		or r17,r15
 1310 030c 1E29      		or r17,r14
 1311 030e 000F      		lsl r16
 1312 0310 000F      		lsl r16
 1313 0312 000F      		lsl r16
 1314 0314 012B      		or r16,r17
 1315 0316 0730      		cpi r16,lo8(7)
 1316 0318 01F4      		brne .L84
 1317               	.LM173:
 1318 031a 1092 0000 		sts I2C+3,__zero_reg__
 1319 031e 8D2D      		mov r24,r13
 1320               	.LVL71:
 1321 0320 00C0      		rjmp .L85
 1322               	.LVL72:
 1323               	.L84:
 1324               	.LM174:
 1325 0322 81E0      		ldi r24,lo8(1)
 1326 0324 8093 0000 		sts I2C+3,r24
 1327               	.LM175:
 1328 0328 8091 0000 		lds r24,I2C+4
 1329 032c 9091 0000 		lds r25,(I2C+4)+1
 1330 0330 0196      		adiw r24,1
 1331 0332 9093 0000 		sts (I2C+4)+1,r25
 1332 0336 8093 0000 		sts I2C+4,r24
 1333 033a 8FEF      		ldi r24,lo8(-1)
 1334               	.LVL73:
 1335               	.L85:
 1336               	.LVL74:
 1337               	/* epilogue start */
 1338               	.LM176:
 1339 033c 1F91      		pop r17
 1340 033e 0F91      		pop r16
 1341 0340 FF90      		pop r15
 1342 0342 EF90      		pop r14
 1343 0344 DF90      		pop r13
 1344               	.LVL75:
 1345 0346 0895      		ret
 1346               	.LFE35:
 1348               	.global	I2C_Read_Register_Multiple
 1350               	I2C_Read_Register_Multiple:
 1351               	.LFB36:
 1352               	.LM177:
 1353               	.LVL76:
 1354 0348 DF92      		push r13
 1355 034a EF92      		push r14
 1356 034c FF92      		push r15
 1357 034e 0F93      		push r16
 1358 0350 1F93      		push r17
 1359 0352 CF93      		push r28
 1360 0354 DF93      		push r29
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363 0356 182F      		mov r17,r24
 1364 0358 D62E      		mov r13,r22
 1365 035a 042F      		mov r16,r20
 1366 035c F52E      		mov r15,r21
 1367               	.LVL77:
 1368               	.LM178:
 1369 035e 0E94 0000 		call I2C_Start
 1370               	.LVL78:
 1371               	.LM179:
 1372 0362 8091 0000 		lds r24,I2C
 1373 0366 0E94 0000 		call I2C_Data_Send
 1374               	.LM180:
 1375 036a 0E94 0000 		call I2C_Get_Ack
 1376               	.LM181:
 1377 036e 812F      		mov r24,r17
 1378 0370 0E94 0000 		call I2C_Data_Send
 1379               	.LM182:
 1380 0374 0E94 0000 		call I2C_Get_Ack
 1381               	.LM183:
 1382 0378 0E94 0000 		call I2C_Start
 1383               	.LM184:
 1384 037c 8091 0000 		lds r24,I2C+1
 1385 0380 0E94 0000 		call I2C_Data_Send
 1386               	.LM185:
 1387 0384 0E94 0000 		call I2C_Get_Ack
 1388 0388 202F      		mov r18,r16
 1389 038a 3F2D      		mov r19,r15
 1390 038c C901      		movw r24,r18
 1391 038e EC01      		movw r28,r24
 1392 0390 FF24      		clr r15
 1393               	.LVL79:
 1394               	.LBB449:
 1395               	.LM186:
 1396 0392 0D2D      		mov r16,r13
 1397               	.LVL80:
 1398 0394 10E0      		ldi r17,lo8(0)
 1399               	.LVL81:
 1400 0396 0150      		subi r16,lo8(-(-1))
 1401 0398 1040      		sbci r17,hi8(-(-1))
 1402 039a 00C0      		rjmp .L88
 1403               	.LVL82:
 1404               	.L91:
 1405               	.LM187:
 1406 039c 0E94 0000 		call I2C_Data_Receive
 1407 03a0 E82E      		mov r14,r24
 1408               	.LM188:
 1409 03a2 8F2D      		mov r24,r15
 1410 03a4 90E0      		ldi r25,lo8(0)
 1411               	.LVL83:
 1412 03a6 8017      		cp r24,r16
 1413 03a8 9107      		cpc r25,r17
 1414 03aa 01F4      		brne .L89
 1415               	.LVL84:
 1416               	.LM189:
 1417 03ac 0E94 0000 		call I2C_Set_Nack
 1418               	.LVL85:
 1419 03b0 00C0      		rjmp .L90
 1420               	.LVL86:
 1421               	.L89:
 1422               	.LM190:
 1423 03b2 0E94 0000 		call I2C_Set_Ack
 1424               	.LVL87:
 1425               	.L90:
 1426               	.LM191:
 1427 03b6 E992      		st Y+,r14
 1428               	.LM192:
 1429 03b8 F394      		inc r15
 1430               	.L88:
 1431 03ba FD14      		cp r15,r13
 1432 03bc 00F0      		brlo .L91
 1433               	.LBE449:
 1434               	.LM193:
 1435 03be 0E94 0000 		call I2C_Stop
 1436               	/* epilogue start */
 1437               	.LM194:
 1438 03c2 DF91      		pop r29
 1439 03c4 CF91      		pop r28
 1440 03c6 1F91      		pop r17
 1441 03c8 0F91      		pop r16
 1442 03ca FF90      		pop r15
 1443               	.LVL88:
 1444 03cc EF90      		pop r14
 1445               	.LVL89:
 1446 03ce DF90      		pop r13
 1447               	.LVL90:
 1448 03d0 0895      		ret
 1449               	.LFE36:
 1451               	.global	I2C_Write_Register
 1453               	I2C_Write_Register:
 1454               	.LFB37:
 1455               	.LM195:
 1456               	.LVL91:
 1457 03d2 EF92      		push r14
 1458 03d4 FF92      		push r15
 1459 03d6 0F93      		push r16
 1460 03d8 1F93      		push r17
 1461               	/* prologue: function */
 1462               	/* frame size = 0 */
 1463 03da 182F      		mov r17,r24
 1464 03dc F62E      		mov r15,r22
 1465               	.LM196:
 1466 03de 0E94 0000 		call I2C_Start
 1467               	.LVL92:
 1468               	.LM197:
 1469 03e2 8091 0000 		lds r24,I2C
 1470 03e6 0E94 0000 		call I2C_Data_Send
 1471               	.LM198:
 1472 03ea 0E94 0000 		call I2C_Get_Ack
 1473 03ee E82E      		mov r14,r24
 1474               	.LM199:
 1475 03f0 812F      		mov r24,r17
 1476 03f2 0E94 0000 		call I2C_Data_Send
 1477               	.LM200:
 1478 03f6 0E94 0000 		call I2C_Get_Ack
 1479 03fa 082F      		mov r16,r24
 1480               	.LM201:
 1481 03fc 8F2D      		mov r24,r15
 1482 03fe 0E94 0000 		call I2C_Data_Send
 1483               	.LM202:
 1484 0402 0E94 0000 		call I2C_Get_Ack
 1485 0406 182F      		mov r17,r24
 1486               	.LVL93:
 1487               	.LM203:
 1488 0408 0E94 0000 		call I2C_Stop
 1489               	.LM204:
 1490 040c 000F      		lsl r16
 1491 040e 110F      		lsl r17
 1492 0410 110F      		lsl r17
 1493 0412 102B      		or r17,r16
 1494 0414 1E29      		or r17,r14
 1495 0416 1730      		cpi r17,lo8(7)
 1496 0418 01F4      		brne .L94
 1497               	.LM205:
 1498 041a 1092 0000 		sts I2C+3,__zero_reg__
 1499 041e 00C0      		rjmp .L96
 1500               	.L94:
 1501               	.LM206:
 1502 0420 82E0      		ldi r24,lo8(2)
 1503 0422 8093 0000 		sts I2C+3,r24
 1504               	.LM207:
 1505 0426 8091 0000 		lds r24,I2C+4
 1506 042a 9091 0000 		lds r25,(I2C+4)+1
 1507 042e 0196      		adiw r24,1
 1508 0430 9093 0000 		sts (I2C+4)+1,r25
 1509 0434 8093 0000 		sts I2C+4,r24
 1510               	.L96:
 1511               	/* epilogue start */
 1512               	.LM208:
 1513 0438 1F91      		pop r17
 1514 043a 0F91      		pop r16
 1515 043c FF90      		pop r15
 1516               	.LVL94:
 1517 043e EF90      		pop r14
 1518 0440 0895      		ret
 1519               	.LFE37:
 1521               	.global	I2C_Init
 1523               	I2C_Init:
 1524               	.LFB38:
 1525               	.LM209:
 1526               	/* prologue: function */
 1527               	/* frame size = 0 */
 1528               	.LBB450:
 1529               	.LBB451:
 1530               	.LM210:
 1531 0442 1092 0000 		sts I2C,__zero_reg__
 1532               	.LM211:
 1533 0446 1092 0000 		sts I2C+1,__zero_reg__
 1534               	.LM212:
 1535 044a 81E0      		ldi r24,lo8(1)
 1536 044c 8093 0000 		sts I2C+2,r24
 1537               	.LM213:
 1538 0450 1092 0000 		sts I2C+3,__zero_reg__
 1539               	.LM214:
 1540 0454 1092 0000 		sts (I2C+4)+1,__zero_reg__
 1541 0458 1092 0000 		sts I2C+4,__zero_reg__
 1542               	.LBE451:
 1543               	.LBE450:
 1544               	.LM215:
 1545 045c 0E94 0000 		call I2C_GPIO_Init
 1546               	.LM216:
 1547 0460 0E94 0000 		call I2C_Get_Device_Address
 1548 0464 8093 0000 		sts I2C,r24
 1549               	.LM217:
 1550 0468 8F5F      		subi r24,lo8(-(1))
 1551 046a 8093 0000 		sts I2C+1,r24
 1552               	/* epilogue start */
 1553               	.LM218:
 1554 046e 0895      		ret
 1555               	.LFE38:
 1557               	.global	I2C_Get_Write_Addr
 1559               	I2C_Get_Write_Addr:
 1560               	.LFB39:
 1561               	.LM219:
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	.LM220:
 1565 0470 8091 0000 		lds r24,I2C
 1566               	/* epilogue start */
 1567 0474 0895      		ret
 1568               	.LFE39:
 1570               	.global	I2C_Get_Read_Addr
 1572               	I2C_Get_Read_Addr:
 1573               	.LFB40:
 1574               	.LM221:
 1575               	/* prologue: function */
 1576               	/* frame size = 0 */
 1577               	.LM222:
 1578 0476 8091 0000 		lds r24,I2C+1
 1579               	/* epilogue start */
 1580 047a 0895      		ret
 1581               	.LFE40:
 1583               		.comm I2C,6,1
 1880               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000006 I2C
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:42     .text:0000001c I2C_Error_Clear
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:56     .text:00000022 I2C_Error_Accu_Clear
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:71     .text:0000002c I2C_Error_Clear_All
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:96     .text:0000003a I2C_Get_Error
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:109    .text:00000040 I2C_Get_ErrorAccu
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:123    .text:0000004a I2C_Half_Bit_Delay
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:152    .text:00000052 I2C_Bit_Delay
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:181    .text:0000005a I2C_Guard_Delay
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:210    .text:00000062 I2C_SCL_Set_DD
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:230    .text:0000006e I2C_SCL_Set_Output_LL
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:250    .text:0000007a I2C_SCL_Set_Output
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:290    .text:0000008a I2C_SCL_Get_State
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:311    .text:0000009c I2C_SDA_Set_DD
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:331    .text:000000a8 I2C_SDA_Set_Output_LL
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:351    .text:000000b4 I2C_SDA_Set_Output
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:391    .text:000000c4 I2C_SDA_Get_State
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:412    .text:000000d6 I2C_SCL_Reset_State
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:433    .text:000000e0 I2C_SDA_Reset_State
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:454    .text:000000ea I2C_GPIO_Init
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:484    .text:000000fc I2C_Start
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:576    .text:0000012c I2C_Stop
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:668    .text:0000015c I2C_Data_Send
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:821    .text:000001b0 I2C_Data_Receive
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:954    .text:000001f8 I2C_Set_Ack
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1021   .text:0000021c I2C_Set_Nack
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1088   .text:00000240 I2C_Get_Ack
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1190   .text:0000027a I2C_Send_Device_Address
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1220   .text:00000298 I2C_Get_Device_Address
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1258   .text:000002b4 I2C_Read_Register
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1350   .text:00000348 I2C_Read_Register_Multiple
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1453   .text:000003d2 I2C_Write_Register
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1523   .text:00000442 I2C_Init
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1559   .text:00000470 I2C_Get_Write_Addr
C:\Users\WALTON\AppData\Local\Temp/ccYO1bGx.s:1572   .text:00000476 I2C_Get_Read_Addr

UNDEFINED SYMBOLS
__do_clear_bss
