   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1010 020a 81E0      		ldi r24,lo8(1)
 1011 020c 0E94 0000 		call I2C_SDA_Set_Output
 1012               	.LBB420:
 1013               	.LBB421:
 1014               	.LBB422:
 1015               	.LBB423:
 1016               	.LBB424:
 1017               	.LBB425:
 1018               	.LM124:
 1019 0210 00E5      		ldi r16,lo8(80)
 1020 0212 802F      		mov r24,r16
 1021               	.LVL52:
 1022               	/* #APP */
 1023               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1024 0214 8A95      		1: dec r24
 1025 0216 01F4      		brne 1b
 1026               	 ;  0 "" 2
 1027               	/* #NOAPP */
 1028               	.LBE425:
 1029               	.LBE424:
 1030               	.LBE423:
 1031               	.LBE422:
 1032               	.LBE421:
 1033               	.LBE420:
 1034               	.LM125:
 1035 0218 81E0      		ldi r24,lo8(1)
 1036               	.LVL53:
 1037 021a 0E94 0000 		call I2C_SCL_Set_Output
 1038               	.LBB426:
 1039               	.LBB427:
 1040               	.LM126:
 1041 021e 16B1      		in r17,38-32
 1042               	.LBE427:
 1043               	.LBE426:
 1044               	.LBB428:
 1045               	.LBB429:
 1046               	.LBB430:
 1047               	.LBB431:
 1048               	.LBB432:
 1049               	.LBB433:
 1050               	.LM127:
 1051               	/* #APP */
 1052               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1053 0220 0A95      		1: dec r16
 1054 0222 01F4      		brne 1b
 1055               	 ;  0 "" 2
 1056               	.LVL54:
 1057               	/* #NOAPP */
 1058               	.LBE433:
 1059               	.LBE432:
 1060               	.LBE431:
 1061               	.LBE430:
 1062               	.LBE429:
 1063               	.LBE428:
 1064               	.LM128:
 1065 0224 80E0      		ldi r24,lo8(0)
 1066 0226 0E94 0000 		call I2C_SCL_Set_Output
 1067               	.LBB434:
 1068               	.LBB435:
 1069               	.LBB436:
 1070               	.LBB437:
 1071               	.LBB438:
 1072               	.LBB439:
 1073               	.LM129:
 1074 022a 88E0      		ldi r24,lo8(8)
 1075               	.LVL55:
 1076               	/* #APP */
 1077               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1078 022c 8A95      		1: dec r24
 1079 022e 01F4      		brne 1b
 1080               	 ;  0 "" 2
 1081               	/* #NOAPP */
 1082 0230 1295      		swap r17
 1083 0232 1695      		lsr r17
 1084 0234 1770      		andi r17,lo8(7)
 1085 0236 1095      		com r17
 1086               	.LBE439:
 1087               	.LBE438:
 1088               	.LBE437:
 1089               	.LBE436:
 1090               	.LBE435:
 1091               	.LBE434:
 1092               	.LM130:
 1093 0238 812F      		mov r24,r17
 1094               	.LVL56:
 1095 023a 8170      		andi r24,lo8(1)
 1096               	/* epilogue start */
 1097 023c 1F91      		pop r17
 1098 023e 0F91      		pop r16
 1099               	.LVL57:
 1100 0240 0895      		ret
 1101               	.LFE29:
 1103               	.global	I2C_Send_Device_Address
 1105               	I2C_Send_Device_Address:
 1106               	.LFB30:
 1107               	.LM131:
 1108               	.LVL58:
 1109 0242 1F93      		push r17
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112 0244 182F      		mov r17,r24
 1113               	.LM132:
 1114 0246 0E94 0000 		call I2C_Start
 1115               	.LVL59:
 1116               	.LM133:
 1117 024a 812F      		mov r24,r17
 1118 024c 0E94 0000 		call I2C_Data_Send
 1119               	.LM134:
 1120 0250 0E94 0000 		call I2C_Get_Ack
 1121 0254 182F      		mov r17,r24
 1122               	.LVL60:
 1123               	.LM135:
 1124 0256 0E94 0000 		call I2C_Stop
 1125               	.LM136:
 1126 025a 812F      		mov r24,r17
 1127               	/* epilogue start */
 1128 025c 1F91      		pop r17
 1129               	.LVL61:
 1130 025e 0895      		ret
 1131               	.LFE30:
 1133               	.global	I2C_Get_Device_Address
 1135               	I2C_Get_Device_Address:
 1136               	.LFB31:
 1137               	.LM137:
 1138 0260 1F93      		push r17
 1139               	/* prologue: function */
 1140               	/* frame size = 0 */
 1141               	.LM138:
 1142 0262 10E0      		ldi r17,lo8(0)
 1143               	.LVL62:
 1144               	.L70:
 1145               	.LBB440:
 1146               	.LM139:
 1147 0264 812F      		mov r24,r17
 1148               	.LVL63:
 1149 0266 0E94 0000 		call I2C_Send_Device_Address
 1150               	.LM140:
 1151 026a 8130      		cpi r24,lo8(1)
 1152               	.LVL64:
 1153 026c 01F4      		brne .L68
 1154 026e 812F      		mov r24,r17
 1155 0270 00C0      		rjmp .L69
 1156               	.L68:
 1157               	.LM141:
 1158 0272 1F5F      		subi r17,lo8(-(1))
 1159 0274 1F3F      		cpi r17,lo8(-1)
 1160 0276 01F4      		brne .L70
 1161               	.L69:
 1162               	.LVL65:
 1163               	/* epilogue start */
 1164               	.LBE440:
 1165               	.LM142:
 1166 0278 1F91      		pop r17
 1167               	.LVL66:
 1168 027a 0895      		ret
 1169               	.LFE31:
 1171               	.global	I2C_Read_Register
 1173               	I2C_Read_Register:
 1174               	.LFB32:
 1175               	.LM143:
 1176               	.LVL67:
 1177 027c DF92      		push r13
 1178 027e EF92      		push r14
 1179 0280 FF92      		push r15
 1180 0282 0F93      		push r16
 1181 0284 1F93      		push r17
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184 0286 182F      		mov r17,r24
 1185               	.LM144:
 1186 0288 0E94 0000 		call I2C_Start
 1187               	.LVL68:
 1188               	.LM145:
 1189 028c 8091 0000 		lds r24,I2C
 1190 0290 0E94 0000 		call I2C_Data_Send
 1191               	.LM146:
 1192 0294 0E94 0000 		call I2C_Get_Ack
 1193 0298 E82E      		mov r14,r24
 1194               	.LM147:
 1195 029a 812F      		mov r24,r17
 1196 029c 0E94 0000 		call I2C_Data_Send
 1197               	.LM148:
 1198 02a0 0E94 0000 		call I2C_Get_Ack
 1199 02a4 F82E      		mov r15,r24
 1200               	.LM149:
 1201 02a6 0E94 0000 		call I2C_Stop
 1202               	.LM150:
 1203 02aa 0E94 0000 		call I2C_Start
 1204               	.LM151:
 1205 02ae 8091 0000 		lds r24,I2C+1
 1206 02b2 0E94 0000 		call I2C_Data_Send
 1207               	.LM152:
 1208 02b6 0E94 0000 		call I2C_Get_Ack
 1209 02ba 182F      		mov r17,r24
 1210               	.LVL69:
 1211               	.LM153:
 1212 02bc 0E94 0000 		call I2C_Data_Receive
 1213 02c0 D82E      		mov r13,r24
 1214               	.LVL70:
 1215               	.LM154:
 1216 02c2 0E94 0000 		call I2C_Get_Ack
 1217 02c6 082F      		mov r16,r24
 1218               	.LM155:
 1219 02c8 0E94 0000 		call I2C_Stop
 1220               	.LM156:
 1221 02cc FF0C      		lsl r15
 1222 02ce 110F      		lsl r17
 1223 02d0 110F      		lsl r17
 1224 02d2 1F29      		or r17,r15
 1225 02d4 1E29      		or r17,r14
 1226 02d6 000F      		lsl r16
 1227 02d8 000F      		lsl r16
 1228 02da 000F      		lsl r16
 1229 02dc 012B      		or r16,r17
 1230 02de 0730      		cpi r16,lo8(7)
 1231 02e0 01F0      		breq .L74
 1232 02e2 8FEF      		ldi r24,lo8(-1)
 1233               	.LVL71:
 1234 02e4 00C0      		rjmp .L75
 1235               	.LVL72:
 1236               	.L74:
 1237 02e6 8D2D      		mov r24,r13
 1238               	.LVL73:
 1239               	.L75:
 1240               	.LVL74:
 1241               	/* epilogue start */
 1242               	.LM157:
 1243 02e8 1F91      		pop r17
 1244 02ea 0F91      		pop r16
 1245 02ec FF90      		pop r15
 1246 02ee EF90      		pop r14
 1247 02f0 DF90      		pop r13
 1248               	.LVL75:
 1249 02f2 0895      		ret
 1250               	.LFE32:
 1252               	.global	I2C_Write_Register
 1254               	I2C_Write_Register:
 1255               	.LFB33:
 1256               	.LM158:
 1257               	.LVL76:
 1258 02f4 0F93      		push r16
 1259 02f6 1F93      		push r17
 1260               	/* prologue: function */
 1261               	/* frame size = 0 */
 1262 02f8 182F      		mov r17,r24
 1263 02fa 062F      		mov r16,r22
 1264               	.LM159:
 1265 02fc 0E94 0000 		call I2C_Start
 1266               	.LVL77:
 1267               	.LM160:
 1268 0300 8091 0000 		lds r24,I2C
 1269 0304 0E94 0000 		call I2C_Data_Send
 1270               	.LM161:
 1271 0308 0E94 0000 		call I2C_Get_Ack
 1272               	.LM162:
 1273 030c 812F      		mov r24,r17
 1274 030e 0E94 0000 		call I2C_Data_Send
 1275               	.LM163:
 1276 0312 0E94 0000 		call I2C_Get_Ack
 1277               	.LM164:
 1278 0316 802F      		mov r24,r16
 1279 0318 0E94 0000 		call I2C_Data_Send
 1280               	.LM165:
 1281 031c 0E94 0000 		call I2C_Get_Ack
 1282               	.LM166:
 1283 0320 0E94 0000 		call I2C_Stop
 1284               	/* epilogue start */
 1285               	.LM167:
 1286 0324 1F91      		pop r17
 1287               	.LVL78:
 1288 0326 0F91      		pop r16
 1289               	.LVL79:
 1290 0328 0895      		ret
 1291               	.LFE33:
 1293               	.global	I2C_Set_Mode_Sleep
 1295               	I2C_Set_Mode_Sleep:
 1296               	.LFB35:
 1297               	.LM168:
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	.LM169:
 1301 032a 8BE6      		ldi r24,lo8(107)
 1302 032c 60E4      		ldi r22,lo8(64)
 1303 032e 0E94 0000 		call I2C_Write_Register
 1304               	/* epilogue start */
 1305               	.LM170:
 1306 0332 0895      		ret
 1307               	.LFE35:
 1309               	.global	I2C_Set_Mode_Active
 1311               	I2C_Set_Mode_Active:
 1312               	.LFB36:
 1313               	.LM171:
 1314               	/* prologue: function */
 1315               	/* frame size = 0 */
 1316               	.LM172:
 1317 0334 8BE6      		ldi r24,lo8(107)
 1318 0336 60E0      		ldi r22,lo8(0)
 1319 0338 0E94 0000 		call I2C_Write_Register
 1320               	/* epilogue start */
 1321               	.LM173:
 1322 033c 0895      		ret
 1323               	.LFE36:
 1325               	.global	I2C_Read_Temp
 1327               	I2C_Read_Temp:
 1328               	.LFB43:
 1329               	.LM174:
 1330 033e 0F93      		push r16
 1331 0340 1F93      		push r17
 1332               	/* prologue: function */
 1333               	/* frame size = 0 */
 1334               	.LM175:
 1335 0342 81E4      		ldi r24,lo8(65)
 1336 0344 0E94 0000 		call I2C_Read_Register
 1337               	.LM176:
 1338 0348 182F      		mov r17,r24
 1339               	.LVL80:
 1340 034a 00E0      		ldi r16,lo8(0)
 1341               	.LVL81:
 1342               	.LM177:
 1343 034c 82E4      		ldi r24,lo8(66)
 1344 034e 0E94 0000 		call I2C_Read_Register
 1345 0352 90E0      		ldi r25,lo8(0)
 1346               	.LM178:
 1347 0354 802B      		or r24,r16
 1348 0356 912B      		or r25,r17
 1349 0358 64E5      		ldi r22,lo8(340)
 1350 035a 71E0      		ldi r23,hi8(340)
 1351 035c 0E94 0000 		call __divmodhi4
 1352 0360 9B01      		movw r18,r22
 1353 0362 2C5D      		subi r18,lo8(-(36))
 1354 0364 3F4F      		sbci r19,hi8(-(36))
 1355               	.LM179:
 1356 0366 C901      		movw r24,r18
 1357               	/* epilogue start */
 1358 0368 1F91      		pop r17
 1359               	.LVL82:
 1360 036a 0F91      		pop r16
 1361               	.LVL83:
 1362 036c 0895      		ret
 1363               	.LFE43:
 1365               	.global	I2C_Read_Gyro_Z
 1367               	I2C_Read_Gyro_Z:
 1368               	.LFB42:
 1369               	.LM180:
 1370 036e EF92      		push r14
 1371 0370 FF92      		push r15
 1372 0372 0F93      		push r16
 1373 0374 1F93      		push r17
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LM181:
 1377 0376 87E4      		ldi r24,lo8(71)
 1378 0378 0E94 0000 		call I2C_Read_Register
 1379               	.LM182:
 1380 037c F82E      		mov r15,r24
 1381               	.LVL84:
 1382 037e EE24      		clr r14
 1383               	.LVL85:
 1384               	.LM183:
 1385 0380 88E4      		ldi r24,lo8(72)
 1386 0382 0E94 0000 		call I2C_Read_Register
 1387               	.LM184:
 1388 0386 90E0      		ldi r25,lo8(0)
 1389 0388 E82A      		or r14,r24
 1390 038a F92A      		or r15,r25
 1391               	.LVL86:
 1392 038c 0027      		clr r16
 1393 038e F7FC      		sbrc r15,7
 1394 0390 0095      		com r16
 1395 0392 102F      		mov r17,r16
 1396               	.LVL87:
 1397 0394 85E0      		ldi r24,lo8(5)
 1398 0396 B801      		movw r22,r16
 1399 0398 A701      		movw r20,r14
 1400 039a 0E94 0000 		call LPF_Get_Filtered_Value
 1401               	.LM185:
 1402 039e CB01      		movw r24,r22
 1403               	/* epilogue start */
 1404 03a0 1F91      		pop r17
 1405 03a2 0F91      		pop r16
 1406 03a4 FF90      		pop r15
 1407               	.LVL88:
 1408 03a6 EF90      		pop r14
 1409 03a8 0895      		ret
 1410               	.LFE42:
 1412               	.global	I2C_Read_Gyro_Y
 1414               	I2C_Read_Gyro_Y:
 1415               	.LFB41:
 1416               	.LM186:
 1417 03aa EF92      		push r14
 1418 03ac FF92      		push r15
 1419 03ae 0F93      		push r16
 1420 03b0 1F93      		push r17
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	.LM187:
 1424 03b2 85E4      		ldi r24,lo8(69)
 1425 03b4 0E94 0000 		call I2C_Read_Register
 1426               	.LM188:
 1427 03b8 F82E      		mov r15,r24
 1428               	.LVL89:
 1429 03ba EE24      		clr r14
 1430               	.LVL90:
 1431               	.LM189:
 1432 03bc 86E4      		ldi r24,lo8(70)
 1433 03be 0E94 0000 		call I2C_Read_Register
 1434               	.LM190:
 1435 03c2 90E0      		ldi r25,lo8(0)
 1436 03c4 E82A      		or r14,r24
 1437 03c6 F92A      		or r15,r25
 1438               	.LVL91:
 1439 03c8 0027      		clr r16
 1440 03ca F7FC      		sbrc r15,7
 1441 03cc 0095      		com r16
 1442 03ce 102F      		mov r17,r16
 1443               	.LVL92:
 1444 03d0 84E0      		ldi r24,lo8(4)
 1445 03d2 B801      		movw r22,r16
 1446 03d4 A701      		movw r20,r14
 1447 03d6 0E94 0000 		call LPF_Get_Filtered_Value
 1448               	.LM191:
 1449 03da CB01      		movw r24,r22
 1450               	/* epilogue start */
 1451 03dc 1F91      		pop r17
 1452 03de 0F91      		pop r16
 1453 03e0 FF90      		pop r15
 1454               	.LVL93:
 1455 03e2 EF90      		pop r14
 1456 03e4 0895      		ret
 1457               	.LFE41:
 1459               	.global	I2C_Read_Gyro_X
 1461               	I2C_Read_Gyro_X:
 1462               	.LFB40:
 1463               	.LM192:
 1464 03e6 EF92      		push r14
 1465 03e8 FF92      		push r15
 1466 03ea 0F93      		push r16
 1467 03ec 1F93      		push r17
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	.LM193:
 1471 03ee 83E4      		ldi r24,lo8(67)
 1472 03f0 0E94 0000 		call I2C_Read_Register
 1473               	.LM194:
 1474 03f4 F82E      		mov r15,r24
 1475               	.LVL94:
 1476 03f6 EE24      		clr r14
 1477               	.LVL95:
 1478               	.LM195:
 1479 03f8 84E4      		ldi r24,lo8(68)
 1480 03fa 0E94 0000 		call I2C_Read_Register
 1481               	.LM196:
 1482 03fe 90E0      		ldi r25,lo8(0)
 1483 0400 E82A      		or r14,r24
 1484 0402 F92A      		or r15,r25
 1485               	.LVL96:
 1486 0404 0027      		clr r16
 1487 0406 F7FC      		sbrc r15,7
 1488 0408 0095      		com r16
 1489 040a 102F      		mov r17,r16
 1490               	.LVL97:
 1491 040c 83E0      		ldi r24,lo8(3)
 1492 040e B801      		movw r22,r16
 1493 0410 A701      		movw r20,r14
 1494 0412 0E94 0000 		call LPF_Get_Filtered_Value
 1495               	.LM197:
 1496 0416 CB01      		movw r24,r22
 1497               	/* epilogue start */
 1498 0418 1F91      		pop r17
 1499 041a 0F91      		pop r16
 1500 041c FF90      		pop r15
 1501               	.LVL98:
 1502 041e EF90      		pop r14
 1503 0420 0895      		ret
 1504               	.LFE40:
 1506               	.global	I2C_Read_Acc_Z
 1508               	I2C_Read_Acc_Z:
 1509               	.LFB39:
 1510               	.LM198:
 1511 0422 EF92      		push r14
 1512 0424 FF92      		push r15
 1513 0426 0F93      		push r16
 1514 0428 1F93      		push r17
 1515               	/* prologue: function */
 1516               	/* frame size = 0 */
 1517               	.LM199:
 1518 042a 8FE3      		ldi r24,lo8(63)
 1519 042c 0E94 0000 		call I2C_Read_Register
 1520               	.LM200:
 1521 0430 F82E      		mov r15,r24
 1522               	.LVL99:
 1523 0432 EE24      		clr r14
 1524               	.LVL100:
 1525               	.LM201:
 1526 0434 80E4      		ldi r24,lo8(64)
 1527 0436 0E94 0000 		call I2C_Read_Register
 1528               	.LM202:
 1529 043a 90E0      		ldi r25,lo8(0)
 1530 043c E82A      		or r14,r24
 1531 043e F92A      		or r15,r25
 1532               	.LVL101:
 1533 0440 0027      		clr r16
 1534 0442 F7FC      		sbrc r15,7
 1535 0444 0095      		com r16
 1536 0446 102F      		mov r17,r16
 1537               	.LVL102:
 1538 0448 82E0      		ldi r24,lo8(2)
 1539 044a B801      		movw r22,r16
 1540 044c A701      		movw r20,r14
 1541 044e 0E94 0000 		call LPF_Get_Filtered_Value
 1542               	.LM203:
 1543 0452 CB01      		movw r24,r22
 1544               	/* epilogue start */
 1545 0454 1F91      		pop r17
 1546 0456 0F91      		pop r16
 1547 0458 FF90      		pop r15
 1548               	.LVL103:
 1549 045a EF90      		pop r14
 1550 045c 0895      		ret
 1551               	.LFE39:
 1553               	.global	I2C_Read_Acc_Y
 1555               	I2C_Read_Acc_Y:
 1556               	.LFB38:
 1557               	.LM204:
 1558 045e EF92      		push r14
 1559 0460 FF92      		push r15
 1560 0462 0F93      		push r16
 1561 0464 1F93      		push r17
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	.LM205:
 1565 0466 8DE3      		ldi r24,lo8(61)
 1566 0468 0E94 0000 		call I2C_Read_Register
 1567               	.LM206:
 1568 046c F82E      		mov r15,r24
 1569               	.LVL104:
 1570 046e EE24      		clr r14
 1571               	.LVL105:
 1572               	.LM207:
 1573 0470 8EE3      		ldi r24,lo8(62)
 1574 0472 0E94 0000 		call I2C_Read_Register
 1575               	.LM208:
 1576 0476 90E0      		ldi r25,lo8(0)
 1577 0478 E82A      		or r14,r24
 1578 047a F92A      		or r15,r25
 1579               	.LVL106:
 1580 047c 0027      		clr r16
 1581 047e F7FC      		sbrc r15,7
 1582 0480 0095      		com r16
 1583 0482 102F      		mov r17,r16
 1584               	.LVL107:
 1585 0484 81E0      		ldi r24,lo8(1)
 1586 0486 B801      		movw r22,r16
 1587 0488 A701      		movw r20,r14
 1588 048a 0E94 0000 		call LPF_Get_Filtered_Value
 1589               	.LM209:
 1590 048e CB01      		movw r24,r22
 1591               	/* epilogue start */
 1592 0490 1F91      		pop r17
 1593 0492 0F91      		pop r16
 1594 0494 FF90      		pop r15
 1595               	.LVL108:
 1596 0496 EF90      		pop r14
 1597 0498 0895      		ret
 1598               	.LFE38:
 1600               	.global	I2C_Read_Roll_Angle
 1602               	I2C_Read_Roll_Angle:
 1603               	.LFB45:
 1604               	.LM210:
 1605 049a AF92      		push r10
 1606 049c BF92      		push r11
 1607 049e CF92      		push r12
 1608 04a0 DF92      		push r13
 1609 04a2 EF92      		push r14
 1610 04a4 FF92      		push r15
 1611 04a6 0F93      		push r16
 1612 04a8 1F93      		push r17
 1613               	/* prologue: function */
 1614               	/* frame size = 0 */
 1615               	.LM211:
 1616 04aa 0E94 0000 		call I2C_Read_Acc_Y
 1617 04ae 7C01      		movw r14,r24
 1618               	.LM212:
 1619 04b0 0E94 0000 		call I2C_Read_Acc_Z
 1620 04b4 5C01      		movw r10,r24
 1621               	.LM213:
 1622 04b6 0027      		clr r16
 1623 04b8 F7FC      		sbrc r15,7
 1624 04ba 0095      		com r16
 1625 04bc 102F      		mov r17,r16
 1626 04be C801      		movw r24,r16
 1627 04c0 B701      		movw r22,r14
 1628 04c2 0E94 0000 		call __floatsisf
 1629 04c6 7B01      		movw r14,r22
 1630 04c8 8C01      		movw r16,r24
 1631 04ca CC24      		clr r12
 1632 04cc B7FC      		sbrc r11,7
 1633 04ce C094      		com r12
 1634 04d0 DC2C      		mov r13,r12
 1635 04d2 C601      		movw r24,r12
 1636 04d4 B501      		movw r22,r10
 1637 04d6 0E94 0000 		call __floatsisf
 1638 04da 9B01      		movw r18,r22
 1639 04dc AC01      		movw r20,r24
 1640 04de C801      		movw r24,r16
 1641 04e0 B701      		movw r22,r14
 1642 04e2 0E94 0000 		call __divsf3
 1643 04e6 0E94 0000 		call atan
 1644               	.LM214:
 1645 04ea 20E0      		ldi r18,lo8(0x41200000)
 1646 04ec 30E0      		ldi r19,hi8(0x41200000)
 1647 04ee 40E2      		ldi r20,hlo8(0x41200000)
 1648 04f0 51E4      		ldi r21,hhi8(0x41200000)
 1649 04f2 0E94 0000 		call __mulsf3
 1650 04f6 23E3      		ldi r18,lo8(0x42653333)
 1651 04f8 33E3      		ldi r19,hi8(0x42653333)
 1652 04fa 45E6      		ldi r20,hlo8(0x42653333)
 1653 04fc 52E4      		ldi r21,hhi8(0x42653333)
 1654 04fe 0E94 0000 		call __mulsf3
 1655 0502 0E94 0000 		call __fixsfsi
 1656               	.LM215:
 1657 0506 CB01      		movw r24,r22
 1658               	/* epilogue start */
 1659 0508 1F91      		pop r17
 1660 050a 0F91      		pop r16
 1661 050c FF90      		pop r15
 1662 050e EF90      		pop r14
 1663 0510 DF90      		pop r13
 1664 0512 CF90      		pop r12
 1665 0514 BF90      		pop r11
 1666 0516 AF90      		pop r10
 1667 0518 0895      		ret
 1668               	.LFE45:
 1670               	.global	I2C_Read_Acc_X
 1672               	I2C_Read_Acc_X:
 1673               	.LFB37:
 1674               	.LM216:
 1675 051a EF92      		push r14
 1676 051c FF92      		push r15
 1677 051e 0F93      		push r16
 1678 0520 1F93      		push r17
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	.LM217:
 1682 0522 8BE3      		ldi r24,lo8(59)
 1683 0524 0E94 0000 		call I2C_Read_Register
 1684               	.LM218:
 1685 0528 F82E      		mov r15,r24
 1686               	.LVL109:
 1687 052a EE24      		clr r14
 1688               	.LVL110:
 1689               	.LM219:
 1690 052c 8CE3      		ldi r24,lo8(60)
 1691 052e 0E94 0000 		call I2C_Read_Register
 1692               	.LM220:
 1693 0532 90E0      		ldi r25,lo8(0)
 1694 0534 E82A      		or r14,r24
 1695 0536 F92A      		or r15,r25
 1696               	.LVL111:
 1697 0538 0027      		clr r16
 1698 053a F7FC      		sbrc r15,7
 1699 053c 0095      		com r16
 1700 053e 102F      		mov r17,r16
 1701               	.LVL112:
 1702 0540 80E0      		ldi r24,lo8(0)
 1703 0542 B801      		movw r22,r16
 1704 0544 A701      		movw r20,r14
 1705 0546 0E94 0000 		call LPF_Get_Filtered_Value
 1706               	.LM221:
 1707 054a CB01      		movw r24,r22
 1708               	/* epilogue start */
 1709 054c 1F91      		pop r17
 1710 054e 0F91      		pop r16
 1711 0550 FF90      		pop r15
 1712               	.LVL113:
 1713 0552 EF90      		pop r14
 1714 0554 0895      		ret
 1715               	.LFE37:
 1717               	.global	I2C_Read_Pitch_Angle
 1719               	I2C_Read_Pitch_Angle:
 1720               	.LFB44:
 1721               	.LM222:
 1722 0556 AF92      		push r10
 1723 0558 BF92      		push r11
 1724 055a CF92      		push r12
 1725 055c DF92      		push r13
 1726 055e EF92      		push r14
 1727 0560 FF92      		push r15
 1728 0562 0F93      		push r16
 1729 0564 1F93      		push r17
 1730               	/* prologue: function */
 1731               	/* frame size = 0 */
 1732               	.LM223:
 1733 0566 0E94 0000 		call I2C_Read_Acc_X
 1734 056a 7C01      		movw r14,r24
 1735               	.LM224:
 1736 056c 0E94 0000 		call I2C_Read_Acc_Z
 1737 0570 5C01      		movw r10,r24
 1738               	.LM225:
 1739 0572 0027      		clr r16
 1740 0574 F7FC      		sbrc r15,7
 1741 0576 0095      		com r16
 1742 0578 102F      		mov r17,r16
 1743 057a C801      		movw r24,r16
 1744 057c B701      		movw r22,r14
 1745 057e 0E94 0000 		call __floatsisf
 1746 0582 7B01      		movw r14,r22
 1747 0584 8C01      		movw r16,r24
 1748 0586 CC24      		clr r12
 1749 0588 B7FC      		sbrc r11,7
 1750 058a C094      		com r12
 1751 058c DC2C      		mov r13,r12
 1752 058e C601      		movw r24,r12
 1753 0590 B501      		movw r22,r10
 1754 0592 0E94 0000 		call __floatsisf
 1755 0596 9B01      		movw r18,r22
 1756 0598 AC01      		movw r20,r24
 1757 059a C801      		movw r24,r16
 1758 059c B701      		movw r22,r14
 1759 059e 0E94 0000 		call __divsf3
 1760 05a2 0E94 0000 		call atan
 1761               	.LM226:
 1762 05a6 20E0      		ldi r18,lo8(0x41200000)
 1763 05a8 30E0      		ldi r19,hi8(0x41200000)
 1764 05aa 40E2      		ldi r20,hlo8(0x41200000)
 1765 05ac 51E4      		ldi r21,hhi8(0x41200000)
 1766 05ae 0E94 0000 		call __mulsf3
 1767 05b2 23E3      		ldi r18,lo8(0x42653333)
 1768 05b4 33E3      		ldi r19,hi8(0x42653333)
 1769 05b6 45E6      		ldi r20,hlo8(0x42653333)
 1770 05b8 52E4      		ldi r21,hhi8(0x42653333)
 1771 05ba 0E94 0000 		call __mulsf3
 1772 05be 0E94 0000 		call __fixsfsi
 1773               	.LM227:
 1774 05c2 CB01      		movw r24,r22
 1775               	/* epilogue start */
 1776 05c4 1F91      		pop r17
 1777 05c6 0F91      		pop r16
 1778 05c8 FF90      		pop r15
 1779 05ca EF90      		pop r14
 1780 05cc DF90      		pop r13
 1781 05ce CF90      		pop r12
 1782 05d0 BF90      		pop r11
 1783 05d2 AF90      		pop r10
 1784 05d4 0895      		ret
 1785               	.LFE44:
 1787               	.global	I2C_Init
 1789               	I2C_Init:
 1790               	.LFB34:
 1791               	.LM228:
 1792               	/* prologue: function */
 1793               	/* frame size = 0 */
 1794               	.LBB441:
 1795               	.LBB442:
 1796               	.LM229:
 1797 05d6 1092 0000 		sts I2C,__zero_reg__
 1798               	.LM230:
 1799 05da 1092 0000 		sts I2C+1,__zero_reg__
 1800               	.LBE442:
 1801               	.LBE441:
 1802               	.LM231:
 1803 05de 0E94 0000 		call I2C_GPIO_Init
 1804               	.LM232:
 1805 05e2 0E94 0000 		call I2C_Get_Device_Address
 1806 05e6 8093 0000 		sts I2C,r24
 1807               	.LM233:
 1808 05ea 8F5F      		subi r24,lo8(-(1))
 1809 05ec 8093 0000 		sts I2C+1,r24
 1810               	.LM234:
 1811 05f0 0E94 0000 		call LPF_Init
 1812               	.LM235:
 1813 05f4 80E0      		ldi r24,lo8(0)
 1814 05f6 6AE0      		ldi r22,lo8(10)
 1815 05f8 0E94 0000 		call LPF_Set_Alpha
 1816               	.LM236:
 1817 05fc 81E0      		ldi r24,lo8(1)
 1818 05fe 6AE0      		ldi r22,lo8(10)
 1819 0600 0E94 0000 		call LPF_Set_Alpha
 1820               	.LM237:
 1821 0604 82E0      		ldi r24,lo8(2)
 1822 0606 6AE0      		ldi r22,lo8(10)
 1823 0608 0E94 0000 		call LPF_Set_Alpha
 1824               	.LM238:
 1825 060c 83E0      		ldi r24,lo8(3)
 1826 060e 6AE0      		ldi r22,lo8(10)
 1827 0610 0E94 0000 		call LPF_Set_Alpha
 1828               	.LM239:
 1829 0614 84E0      		ldi r24,lo8(4)
 1830 0616 6AE0      		ldi r22,lo8(10)
 1831 0618 0E94 0000 		call LPF_Set_Alpha
 1832               	.LM240:
 1833 061c 85E0      		ldi r24,lo8(5)
 1834 061e 6AE0      		ldi r22,lo8(10)
 1835 0620 0E94 0000 		call LPF_Set_Alpha
 1836               	/* epilogue start */
 1837               	.LM241:
 1838 0624 0895      		ret
 1839               	.LFE34:
 1841               		.comm I2C,2,1
 2162               	.Letext0:
DEFINED SYMBOLS
