   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 944               	.LVL48:
 945               	.L90:
 946               	.LM155:
 947 03aa 0E94 0000 		call debug_tx_byte
 948               	.LM156:
 949 03ae 1F5F      		subi r17,lo8(-(1))
 950               	.LVL49:
 951               	.L89:
 952               	.LM157:
 953 03b0 FE01      		movw r30,r28
 954 03b2 E10F      		add r30,r17
 955 03b4 F11D      		adc r31,__zero_reg__
 956 03b6 8081      		ld r24,Z
 957 03b8 8823      		tst r24
 958 03ba 01F4      		brne .L90
 959               	/* epilogue start */
 960               	.LM158:
 961 03bc DF91      		pop r29
 962 03be CF91      		pop r28
 963               	.LVL50:
 964 03c0 1F91      		pop r17
 965               	.LVL51:
 966 03c2 0895      		ret
 967               	.LFE29:
 969               	.global	debug_tx_text_nl
 971               	debug_tx_text_nl:
 972               	.LFB30:
 973               	.LM159:
 974               	.LVL52:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LM160:
 978 03c4 0E94 0000 		call debug_tx_text
 979               	.LVL53:
 980               	.LM161:
 981 03c8 0E94 0000 		call debug_tx_nl
 982               	/* epilogue start */
 983               	.LM162:
 984 03cc 0895      		ret
 985               	.LFE30:
 987               	.global	debug_tx_text_sp
 989               	debug_tx_text_sp:
 990               	.LFB31:
 991               	.LM163:
 992               	.LVL54:
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM164:
 996 03ce 0E94 0000 		call debug_tx_text
 997               	.LVL55:
 998               	.LM165:
 999 03d2 0E94 0000 		call debug_tx_sp
 1000               	/* epilogue start */
 1001               	.LM166:
 1002 03d6 0895      		ret
 1003               	.LFE31:
 1005               	.global	debug_tx_text_cm
 1007               	debug_tx_text_cm:
 1008               	.LFB32:
 1009               	.LM167:
 1010               	.LVL56:
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.LM168:
 1014 03d8 0E94 0000 		call debug_tx_text
 1015               	.LVL57:
 1016               	.LM169:
 1017 03dc 0E94 0000 		call debug_tx_cm
 1018               	/* epilogue start */
 1019               	.LM170:
 1020 03e0 0895      		ret
 1021               	.LFE32:
 1023               	.global	debug_determine_digit_numbers
 1025               	debug_determine_digit_numbers:
 1026               	.LFB33:
 1027               	.LM171:
 1028               	.LVL58:
 1029 03e2 BF92      		push r11
 1030 03e4 CF92      		push r12
 1031 03e6 DF92      		push r13
 1032 03e8 EF92      		push r14
 1033 03ea FF92      		push r15
 1034 03ec 0F93      		push r16
 1035 03ee 1F93      		push r17
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038 03f0 6B01      		movw r12,r22
 1039 03f2 7C01      		movw r14,r24
 1040               	.LM172:
 1041 03f4 6115      		cp r22,__zero_reg__
 1042 03f6 7105      		cpc r23,__zero_reg__
 1043 03f8 8105      		cpc r24,__zero_reg__
 1044 03fa 9105      		cpc r25,__zero_reg__
 1045 03fc 01F4      		brne .L99
 1046               	.LM173:
 1047 03fe 1092 0000 		sts debug+36,__zero_reg__
 1048               	.LM174:
 1049 0402 81E0      		ldi r24,lo8(1)
 1050 0404 8093 0000 		sts debug+44,r24
 1051 0408 00C0      		rjmp .L102
 1052               	.L99:
 1053 040a BB24      		clr r11
 1054               	.LVL59:
 1055               	.L101:
 1056               	.LM175:
 1057 040c 0B2D      		mov r16,r11
 1058 040e 10E0      		ldi r17,lo8(0)
 1059               	.LVL60:
 1060 0410 0050      		subi r16,lo8(-(debug))
 1061 0412 1040      		sbci r17,hi8(-(debug))
 1062               	.LVL61:
 1063 0414 C701      		movw r24,r14
 1064 0416 B601      		movw r22,r12
 1065               	.LVL62:
 1066 0418 2AE0      		ldi r18,lo8(10)
 1067 041a 30E0      		ldi r19,hi8(10)
 1068 041c 40E0      		ldi r20,hlo8(10)
 1069 041e 50E0      		ldi r21,hhi8(10)
 1070 0420 0E94 0000 		call __udivmodsi4
 1071 0424 F801      		movw r30,r16
 1072 0426 64A3      		std Z+36,r22
 1073               	.LM176:
 1074 0428 C701      		movw r24,r14
 1075 042a B601      		movw r22,r12
 1076 042c 2AE0      		ldi r18,lo8(10)
 1077 042e 30E0      		ldi r19,hi8(10)
 1078 0430 40E0      		ldi r20,hlo8(10)
 1079 0432 50E0      		ldi r21,hhi8(10)
 1080 0434 0E94 0000 		call __udivmodsi4
 1081 0438 C901      		movw r24,r18
 1082 043a DA01      		movw r26,r20
 1083 043c 6C01      		movw r12,r24
 1084 043e 7D01      		movw r14,r26
 1085               	.LM177:
 1086 0440 B394      		inc r11
 1087               	.LVL63:
 1088               	.LM178:
 1089 0442 C114      		cp r12,__zero_reg__
 1090 0444 D104      		cpc r13,__zero_reg__
 1091 0446 E104      		cpc r14,__zero_reg__
 1092 0448 F104      		cpc r15,__zero_reg__
 1093 044a 01F4      		brne .L101
 1094               	.LM179:
 1095 044c B092 0000 		sts debug+44,r11
 1096               	.LVL64:
 1097               	.L102:
 1098               	/* epilogue start */
 1099               	.LM180:
 1100 0450 1F91      		pop r17
 1101               	.LVL65:
 1102 0452 0F91      		pop r16
 1103 0454 FF90      		pop r15
 1104 0456 EF90      		pop r14
 1105 0458 DF90      		pop r13
 1106 045a CF90      		pop r12
 1107               	.LVL66:
 1108 045c BF90      		pop r11
 1109               	.LVL67:
 1110 045e 0895      		ret
 1111               	.LFE33:
 1113               	.global	debug_tx_number_digits
 1115               	debug_tx_number_digits:
 1116               	.LFB34:
 1117               	.LM181:
 1118 0460 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LBB59:
 1122               	.LM182:
 1123 0462 1091 0000 		lds r17,debug+44
 1124               	.LVL68:
 1125 0466 00C0      		rjmp .L105
 1126               	.L106:
 1127               	.LBB60:
 1128               	.LM183:
 1129 0468 1150      		subi r17,lo8(-(-1))
 1130               	.LVL69:
 1131               	.LM184:
 1132 046a E12F      		mov r30,r17
 1133 046c F0E0      		ldi r31,lo8(0)
 1134 046e E050      		subi r30,lo8(-(debug))
 1135 0470 F040      		sbci r31,hi8(-(debug))
 1136 0472 84A1      		ldd r24,Z+36
 1137               	.LVL70:
 1138               	.LM185:
 1139 0474 805D      		subi r24,lo8(-(48))
 1140               	.LVL71:
 1141 0476 0E94 0000 		call debug_tx_byte
 1142               	.LVL72:
 1143               	.L105:
 1144               	.LBE60:
 1145               	.LM186:
 1146 047a 1123      		tst r17
 1147 047c 01F4      		brne .L106
 1148               	/* epilogue start */
 1149               	.LBE59:
 1150               	.LM187:
 1151 047e 1F91      		pop r17
 1152               	.LVL73:
 1153 0480 0895      		ret
 1154               	.LFE34:
 1156               	.global	debug_tx_number
 1158               	debug_tx_number:
 1159               	.LFB35:
 1160               	.LM188:
 1161               	.LVL74:
 1162 0482 EF92      		push r14
 1163 0484 FF92      		push r15
 1164 0486 0F93      		push r16
 1165 0488 1F93      		push r17
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168 048a 7B01      		movw r14,r22
 1169 048c 8C01      		movw r16,r24
 1170               	.LM189:
 1171 048e 97FF      		sbrs r25,7
 1172 0490 00C0      		rjmp .L109
 1173               	.LM190:
 1174 0492 8DE2      		ldi r24,lo8(45)
 1175 0494 0E94 0000 		call debug_tx_byte
 1176               	.LVL75:
 1177               	.LM191:
 1178 0498 1095      		com r17
 1179 049a 0095      		com r16
 1180 049c F094      		com r15
 1181 049e E094      		com r14
 1182 04a0 E11C      		adc r14,__zero_reg__
 1183 04a2 F11C      		adc r15,__zero_reg__
 1184 04a4 011D      		adc r16,__zero_reg__
 1185 04a6 111D      		adc r17,__zero_reg__
 1186               	.LVL76:
 1187               	.L109:
 1188               	.LM192:
 1189 04a8 C801      		movw r24,r16
 1190 04aa B701      		movw r22,r14
 1191 04ac 0E94 0000 		call debug_determine_digit_numbers
 1192               	.LM193:
 1193 04b0 0E94 0000 		call debug_tx_number_digits
 1194               	/* epilogue start */
 1195               	.LM194:
 1196 04b4 1F91      		pop r17
 1197 04b6 0F91      		pop r16
 1198 04b8 FF90      		pop r15
 1199 04ba EF90      		pop r14
 1200               	.LVL77:
 1201 04bc 0895      		ret
 1202               	.LFE35:
 1204               	.global	debug_tx_number_nl
 1206               	debug_tx_number_nl:
 1207               	.LFB36:
 1208               	.LM195:
 1209               	.LVL78:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM196:
 1213 04be 0E94 0000 		call debug_tx_number
 1214               	.LVL79:
 1215               	.LM197:
 1216 04c2 0E94 0000 		call debug_tx_nl
 1217               	/* epilogue start */
 1218               	.LM198:
 1219 04c6 0895      		ret
 1220               	.LFE36:
 1222               	.global	debug_tx_number_sp
 1224               	debug_tx_number_sp:
 1225               	.LFB37:
 1226               	.LM199:
 1227               	.LVL80:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM200:
 1231 04c8 0E94 0000 		call debug_tx_number
 1232               	.LVL81:
 1233               	.LM201:
 1234 04cc 0E94 0000 		call debug_tx_sp
 1235               	/* epilogue start */
 1236               	.LM202:
 1237 04d0 0895      		ret
 1238               	.LFE37:
 1240               		.data
 1241               	.LC0:
 1242 0000 2C00      		.string	","
 1243               		.text
 1244               	.global	debug_tx_number_cm
 1246               	debug_tx_number_cm:
 1247               	.LFB38:
 1248               	.LM203:
 1249               	.LVL82:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM204:
 1253 04d2 0E94 0000 		call debug_tx_number
 1254               	.LVL83:
 1255               	.LM205:
 1256 04d6 80E0      		ldi r24,lo8(.LC0)
 1257 04d8 90E0      		ldi r25,hi8(.LC0)
 1258 04da 0E94 0000 		call debug_tx_text
 1259               	/* epilogue start */
 1260               	.LM206:
 1261 04de 0895      		ret
 1262               	.LFE38:
 1264               	.global	debug_tx_number_hex_nl
 1266               	debug_tx_number_hex_nl:
 1267               	.LFB39:
 1268               	.LM207:
 1269               	.LVL84:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM208:
 1273 04e0 0E94 0000 		call debug_tx_hex
 1274               	.LVL85:
 1275               	.LM209:
 1276 04e4 0E94 0000 		call debug_tx_nl
 1277               	/* epilogue start */
 1278               	.LM210:
 1279 04e8 0895      		ret
 1280               	.LFE39:
 1282               	.global	debug_tx_number_hex_sp
 1284               	debug_tx_number_hex_sp:
 1285               	.LFB40:
 1286               	.LM211:
 1287               	.LVL86:
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	.LM212:
 1291 04ea 0E94 0000 		call debug_tx_hex
 1292               	.LVL87:
 1293               	.LM213:
 1294 04ee 0E94 0000 		call debug_tx_sp
 1295               	/* epilogue start */
 1296               	.LM214:
 1297 04f2 0895      		ret
 1298               	.LFE40:
 1300               	.global	debug_tx_number_hex_cm
 1302               	debug_tx_number_hex_cm:
 1303               	.LFB41:
 1304               	.LM215:
 1305               	.LVL88:
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	.LM216:
 1309 04f4 0E94 0000 		call debug_tx_hex
 1310               	.LVL89:
 1311               	.LM217:
 1312 04f8 80E0      		ldi r24,lo8(.LC0)
 1313 04fa 90E0      		ldi r25,hi8(.LC0)
 1314 04fc 0E94 0000 		call debug_tx_text
 1315               	/* epilogue start */
 1316               	.LM218:
 1317 0500 0895      		ret
 1318               	.LFE41:
 1320               	.global	debug_tx_number_bin_nl
 1322               	debug_tx_number_bin_nl:
 1323               	.LFB42:
 1324               	.LM219:
 1325               	.LVL90:
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328               	.LM220:
 1329 0502 0E94 0000 		call debug_tx_bin
 1330               	.LVL91:
 1331               	.LM221:
 1332 0506 0E94 0000 		call debug_tx_nl
 1333               	/* epilogue start */
 1334               	.LM222:
 1335 050a 0895      		ret
 1336               	.LFE42:
 1338               	.global	debug_tx_number_bin_sp
 1340               	debug_tx_number_bin_sp:
 1341               	.LFB43:
 1342               	.LM223:
 1343               	.LVL92:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	.LM224:
 1347 050c 0E94 0000 		call debug_tx_bin
 1348               	.LVL93:
 1349               	.LM225:
 1350 0510 0E94 0000 		call debug_tx_sp
 1351               	/* epilogue start */
 1352               	.LM226:
 1353 0514 0895      		ret
 1354               	.LFE43:
 1356               	.global	debug_tx_number_bin_cm
 1358               	debug_tx_number_bin_cm:
 1359               	.LFB44:
 1360               	.LM227:
 1361               	.LVL94:
 1362               	/* prologue: function */
 1363               	/* frame size = 0 */
 1364               	.LM228:
 1365 0516 0E94 0000 		call debug_tx_bin
 1366               	.LVL95:
 1367               	.LM229:
 1368 051a 80E0      		ldi r24,lo8(.LC0)
 1369 051c 90E0      		ldi r25,hi8(.LC0)
 1370 051e 0E94 0000 		call debug_tx_text
 1371               	/* epilogue start */
 1372               	.LM230:
 1373 0522 0895      		ret
 1374               	.LFE44:
 1376               	.global	debug_tx_parameter_nl
 1378               	debug_tx_parameter_nl:
 1379               	.LFB45:
 1380               	.LM231:
 1381               	.LVL96:
 1382 0524 EF92      		push r14
 1383 0526 FF92      		push r15
 1384 0528 0F93      		push r16
 1385 052a 1F93      		push r17
 1386               	/* prologue: function */
 1387               	/* frame size = 0 */
 1388 052c 7A01      		movw r14,r20
 1389 052e 8B01      		movw r16,r22
 1390               	.LM232:
 1391 0530 0E94 0000 		call debug_tx_text
 1392               	.LVL97:
 1393               	.LM233:
 1394 0534 0E94 0000 		call debug_tx_sp
 1395               	.LM234:
 1396 0538 C801      		movw r24,r16
 1397 053a B701      		movw r22,r14
 1398 053c 0E94 0000 		call debug_tx_number_nl
 1399               	/* epilogue start */
 1400               	.LM235:
 1401 0540 1F91      		pop r17
 1402 0542 0F91      		pop r16
 1403 0544 FF90      		pop r15
 1404 0546 EF90      		pop r14
 1405               	.LVL98:
 1406 0548 0895      		ret
 1407               	.LFE45:
 1409               	.global	debug_tx_parameter_sp
 1411               	debug_tx_parameter_sp:
 1412               	.LFB46:
 1413               	.LM236:
 1414               	.LVL99:
 1415 054a EF92      		push r14
 1416 054c FF92      		push r15
 1417 054e 0F93      		push r16
 1418 0550 1F93      		push r17
 1419               	/* prologue: function */
 1420               	/* frame size = 0 */
 1421 0552 7A01      		movw r14,r20
 1422 0554 8B01      		movw r16,r22
 1423               	.LM237:
 1424 0556 0E94 0000 		call debug_tx_text
 1425               	.LVL100:
 1426               	.LM238:
 1427 055a 0E94 0000 		call debug_tx_sp
 1428               	.LM239:
 1429 055e C801      		movw r24,r16
 1430 0560 B701      		movw r22,r14
 1431 0562 0E94 0000 		call debug_tx_number_sp
 1432               	/* epilogue start */
 1433               	.LM240:
 1434 0566 1F91      		pop r17
 1435 0568 0F91      		pop r16
 1436 056a FF90      		pop r15
 1437 056c EF90      		pop r14
 1438               	.LVL101:
 1439 056e 0895      		ret
 1440               	.LFE46:
 1442               	.global	debug_tx_parameter_cm
 1444               	debug_tx_parameter_cm:
 1445               	.LFB47:
 1446               	.LM241:
 1447               	.LVL102:
 1448 0570 EF92      		push r14
 1449 0572 FF92      		push r15
 1450 0574 0F93      		push r16
 1451 0576 1F93      		push r17
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454 0578 7A01      		movw r14,r20
 1455 057a 8B01      		movw r16,r22
 1456               	.LM242:
 1457 057c 0E94 0000 		call debug_tx_text
 1458               	.LVL103:
 1459               	.LM243:
 1460 0580 0E94 0000 		call debug_tx_sp
 1461               	.LM244:
 1462 0584 C801      		movw r24,r16
 1463 0586 B701      		movw r22,r14
 1464 0588 0E94 0000 		call debug_tx_number_cm
 1465               	/* epilogue start */
 1466               	.LM245:
 1467 058c 1F91      		pop r17
 1468 058e 0F91      		pop r16
 1469 0590 FF90      		pop r15
 1470 0592 EF90      		pop r14
 1471               	.LVL104:
 1472 0594 0895      		ret
 1473               	.LFE47:
 1475               	.global	debug_tx_parameter_hex_nl
 1477               	debug_tx_parameter_hex_nl:
 1478               	.LFB48:
 1479               	.LM246:
 1480               	.LVL105:
 1481 0596 EF92      		push r14
 1482 0598 FF92      		push r15
 1483 059a 0F93      		push r16
 1484 059c 1F93      		push r17
 1485               	/* prologue: function */
 1486               	/* frame size = 0 */
 1487 059e 7A01      		movw r14,r20
 1488 05a0 8B01      		movw r16,r22
 1489               	.LM247:
 1490 05a2 0E94 0000 		call debug_tx_text
 1491               	.LVL106:
 1492               	.LM248:
 1493 05a6 0E94 0000 		call debug_tx_sp
 1494               	.LM249:
 1495 05aa C801      		movw r24,r16
 1496 05ac B701      		movw r22,r14
 1497 05ae 0E94 0000 		call debug_tx_number_hex_nl
 1498               	/* epilogue start */
 1499               	.LM250:
 1500 05b2 1F91      		pop r17
 1501 05b4 0F91      		pop r16
 1502 05b6 FF90      		pop r15
 1503 05b8 EF90      		pop r14
 1504               	.LVL107:
 1505 05ba 0895      		ret
 1506               	.LFE48:
 1508               	.global	debug_tx_parameter_hex_sp
 1510               	debug_tx_parameter_hex_sp:
 1511               	.LFB49:
 1512               	.LM251:
 1513               	.LVL108:
 1514 05bc EF92      		push r14
 1515 05be FF92      		push r15
 1516 05c0 0F93      		push r16
 1517 05c2 1F93      		push r17
 1518               	/* prologue: function */
 1519               	/* frame size = 0 */
 1520 05c4 7A01      		movw r14,r20
 1521 05c6 8B01      		movw r16,r22
 1522               	.LM252:
 1523 05c8 0E94 0000 		call debug_tx_text
 1524               	.LVL109:
 1525               	.LM253:
 1526 05cc 0E94 0000 		call debug_tx_sp
 1527               	.LM254:
 1528 05d0 C801      		movw r24,r16
 1529 05d2 B701      		movw r22,r14
 1530 05d4 0E94 0000 		call debug_tx_number_hex_sp
 1531               	/* epilogue start */
 1532               	.LM255:
 1533 05d8 1F91      		pop r17
 1534 05da 0F91      		pop r16
 1535 05dc FF90      		pop r15
 1536 05de EF90      		pop r14
 1537               	.LVL110:
 1538 05e0 0895      		ret
 1539               	.LFE49:
 1541               	.global	Debug_tx_parameter_hex_cm
 1543               	Debug_tx_parameter_hex_cm:
 1544               	.LFB50:
 1545               	.LM256:
 1546               	.LVL111:
 1547 05e2 EF92      		push r14
 1548 05e4 FF92      		push r15
 1549 05e6 0F93      		push r16
 1550 05e8 1F93      		push r17
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553 05ea 7A01      		movw r14,r20
 1554 05ec 8B01      		movw r16,r22
 1555               	.LM257:
 1556 05ee 0E94 0000 		call debug_tx_text
 1557               	.LVL112:
 1558               	.LM258:
 1559 05f2 0E94 0000 		call debug_tx_sp
 1560               	.LM259:
 1561 05f6 C801      		movw r24,r16
 1562 05f8 B701      		movw r22,r14
 1563 05fa 0E94 0000 		call debug_tx_number_hex_cm
 1564               	/* epilogue start */
 1565               	.LM260:
 1566 05fe 1F91      		pop r17
 1567 0600 0F91      		pop r16
 1568 0602 FF90      		pop r15
 1569 0604 EF90      		pop r14
 1570               	.LVL113:
 1571 0606 0895      		ret
 1572               	.LFE50:
 1574               	.global	debug_tx_parameter_bin_nl
 1576               	debug_tx_parameter_bin_nl:
 1577               	.LFB51:
 1578               	.LM261:
 1579               	.LVL114:
 1580 0608 EF92      		push r14
 1581 060a FF92      		push r15
 1582 060c 0F93      		push r16
 1583 060e 1F93      		push r17
 1584               	/* prologue: function */
 1585               	/* frame size = 0 */
 1586 0610 7A01      		movw r14,r20
 1587 0612 8B01      		movw r16,r22
 1588               	.LM262:
 1589 0614 0E94 0000 		call debug_tx_text
 1590               	.LVL115:
 1591               	.LM263:
 1592 0618 0E94 0000 		call debug_tx_sp
 1593               	.LM264:
 1594 061c C801      		movw r24,r16
 1595 061e B701      		movw r22,r14
 1596 0620 0E94 0000 		call debug_tx_number_bin_nl
 1597               	/* epilogue start */
 1598               	.LM265:
 1599 0624 1F91      		pop r17
 1600 0626 0F91      		pop r16
 1601 0628 FF90      		pop r15
 1602 062a EF90      		pop r14
 1603               	.LVL116:
 1604 062c 0895      		ret
 1605               	.LFE51:
 1607               	.global	debug_tx_parameter_bin_sp
 1609               	debug_tx_parameter_bin_sp:
 1610               	.LFB52:
 1611               	.LM266:
 1612               	.LVL117:
 1613 062e EF92      		push r14
 1614 0630 FF92      		push r15
 1615 0632 0F93      		push r16
 1616 0634 1F93      		push r17
 1617               	/* prologue: function */
 1618               	/* frame size = 0 */
 1619 0636 7A01      		movw r14,r20
 1620 0638 8B01      		movw r16,r22
 1621               	.LM267:
 1622 063a 0E94 0000 		call debug_tx_text
 1623               	.LVL118:
 1624               	.LM268:
 1625 063e 0E94 0000 		call debug_tx_sp
 1626               	.LM269:
 1627 0642 C801      		movw r24,r16
 1628 0644 B701      		movw r22,r14
 1629 0646 0E94 0000 		call debug_tx_number_bin_sp
 1630               	/* epilogue start */
 1631               	.LM270:
 1632 064a 1F91      		pop r17
 1633 064c 0F91      		pop r16
 1634 064e FF90      		pop r15
 1635 0650 EF90      		pop r14
 1636               	.LVL119:
 1637 0652 0895      		ret
 1638               	.LFE52:
 1640               	.global	Debug_tx_parameter_bin_cm
 1642               	Debug_tx_parameter_bin_cm:
 1643               	.LFB53:
 1644               	.LM271:
 1645               	.LVL120:
 1646 0654 EF92      		push r14
 1647 0656 FF92      		push r15
 1648 0658 0F93      		push r16
 1649 065a 1F93      		push r17
 1650               	/* prologue: function */
 1651               	/* frame size = 0 */
 1652 065c 7A01      		movw r14,r20
 1653 065e 8B01      		movw r16,r22
 1654               	.LM272:
 1655 0660 0E94 0000 		call debug_tx_text
 1656               	.LVL121:
 1657               	.LM273:
 1658 0664 0E94 0000 		call debug_tx_sp
 1659               	.LM274:
 1660 0668 C801      		movw r24,r16
 1661 066a B701      		movw r22,r14
 1662 066c 0E94 0000 		call debug_tx_number_bin_cm
 1663               	/* epilogue start */
 1664               	.LM275:
 1665 0670 1F91      		pop r17
 1666 0672 0F91      		pop r16
 1667 0674 FF90      		pop r15
 1668 0676 EF90      		pop r14
 1669               	.LVL122:
 1670 0678 0895      		ret
 1671               	.LFE53:
 1673               	.global	debug_buf_get
 1675               	debug_buf_get:
 1676               	.LFB54:
 1677               	.LM276:
 1678               	.LVL123:
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	.LM277:
 1682 067a E0E0      		ldi r30,lo8(debug)
 1683 067c F0E0      		ldi r31,hi8(debug)
 1684 067e E80F      		add r30,r24
 1685 0680 F11D      		adc r31,__zero_reg__
 1686 0682 8381      		ldd r24,Z+3
 1687               	.LVL124:
 1688               	/* epilogue start */
 1689               	.LM278:
 1690 0684 0895      		ret
 1691               	.LFE54:
 1693               	.global	debug_buf_index_get
 1695               	debug_buf_index_get:
 1696               	.LFB55:
 1697               	.LM279:
 1698               	/* prologue: function */
 1699               	/* frame size = 0 */
 1700               	.LM280:
 1701 0686 8091 0000 		lds r24,debug+35
 1702               	/* epilogue start */
 1703               	.LM281:
 1704 068a 0895      		ret
 1705               	.LFE55:
 1707               	.global	debug_flush_buf
 1709               	debug_flush_buf:
 1710               	.LFB56:
 1711               	.LM282:
 1712               	/* prologue: function */
 1713               	/* frame size = 0 */
 1714               	.LM283:
 1715 068c 80E0      		ldi r24,lo8(0)
 1716 068e 90E0      		ldi r25,hi8(0)
 1717               	.L152:
 1718               	.LBB61:
 1719               	.LM284:
 1720 0690 FC01      		movw r30,r24
 1721 0692 E050      		subi r30,lo8(-(debug))
 1722 0694 F040      		sbci r31,hi8(-(debug))
 1723 0696 1382      		std Z+3,__zero_reg__
 1724 0698 0196      		adiw r24,1
 1725               	.LM285:
 1726 069a 8032      		cpi r24,32
 1727 069c 9105      		cpc r25,__zero_reg__
 1728 069e 01F4      		brne .L152
 1729               	.LBE61:
 1730               	.LM286:
 1731 06a0 1092 0000 		sts debug+35,__zero_reg__
 1732               	/* epilogue start */
 1733               	.LM287:
 1734 06a4 0895      		ret
 1735               	.LFE56:
 1737               	.global	debug_databsy_get
 1739               	debug_databsy_get:
 1740               	.LFB57:
 1741               	.LM288:
 1742               	/* prologue: function */
 1743               	/* frame size = 0 */
 1744               	.LM289:
 1745 06a6 8091 0000 		lds r24,debug+2
 1746               	/* epilogue start */
 1747               	.LM290:
 1748 06aa 0895      		ret
 1749               	.LFE57:
 1751               	.global	debug_data_available_rx_buf
 1753               	debug_data_available_rx_buf:
 1754               	.LFB58:
 1755               	.LM291:
 1756               	/* prologue: function */
 1757               	/* frame size = 0 */
 1758               	.LBB62:
 1759               	.LBB63:
 1760               	.LM292:
 1761 06ac 8091 0000 		lds r24,debug+2
 1762               	.LBE63:
 1763               	.LBE62:
 1764               	.LM293:
 1765 06b0 8823      		tst r24
 1766 06b2 01F0      		breq .L158
 1767 06b4 90E0      		ldi r25,lo8(0)
 1768 06b6 00C0      		rjmp .L159
 1769               	.L158:
 1770               	.LBB64:
 1771               	.LBB65:
 1772               	.LM294:
 1773 06b8 8091 0000 		lds r24,debug+35
 1774 06bc 90E0      		ldi r25,lo8(0)
 1775 06be 8823      		tst r24
 1776 06c0 01F4      		brne .L160
 1777 06c2 91E0      		ldi r25,lo8(1)
 1778               	.L160:
 1779 06c4 81E0      		ldi r24,lo8(1)
 1780 06c6 9827      		eor r25,r24
 1781               	.L159:
 1782               	.LBE65:
 1783               	.LBE64:
 1784               	.LM295:
 1785 06c8 892F      		mov r24,r25
 1786               	/* epilogue start */
 1787 06ca 0895      		ret
 1788               	.LFE58:
 1790               	.global	debug_available_bytes_rx_buf
 1792               	debug_available_bytes_rx_buf:
 1793               	.LFB59:
 1794               	.LM296:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LBB66:
 1798               	.LBB67:
 1799               	.LM297:
 1800 06cc 8091 0000 		lds r24,debug+35
 1801               	/* epilogue start */
 1802               	.LBE67:
 1803               	.LBE66:
 1804               	.LM298:
 1805 06d0 0895      		ret
 1806               	.LFE59:
 1808               	.global	debug_init
 1810               	debug_init:
 1811               	.LFB60:
 1812               	.LM299:
 1813               	/* prologue: function */
 1814               	/* frame size = 0 */
 1815               	.LM300:
 1816 06d2 0E94 0000 		call debug_struct_init
 1817               	.LM301:
 1818 06d6 0E94 0000 		call debug_timings_init
 1819               	.LM302:
 1820 06da 0E94 0000 		call debug_gpio_init
 1821               	/* epilogue start */
 1822               	.LM303:
 1823 06de 0895      		ret
 1824               	.LFE60:
 1826               	.global	__vector_5
 1828               	__vector_5:
 1829               	.LFB61:
 1830               	.LM304:
 1831 06e0 1F92      		push __zero_reg__
 1832 06e2 0F92      		push r0
 1833 06e4 0FB6      		in r0,__SREG__
 1834 06e6 0F92      		push r0
 1835 06e8 1124      		clr __zero_reg__
 1836 06ea 2F93      		push r18
 1837 06ec 3F93      		push r19
 1838 06ee 4F93      		push r20
 1839 06f0 5F93      		push r21
 1840 06f2 6F93      		push r22
 1841 06f4 7F93      		push r23
 1842 06f6 8F93      		push r24
 1843 06f8 9F93      		push r25
 1844 06fa AF93      		push r26
 1845 06fc BF93      		push r27
 1846 06fe EF93      		push r30
 1847 0700 FF93      		push r31
 1848               	/* prologue: Signal */
 1849               	/* frame size = 0 */
 1850               	.LM305:
 1851 0702 81E0      		ldi r24,lo8(1)
 1852 0704 8093 0000 		sts debug+2,r24
 1853               	.LM306:
 1854 0708 0E94 0000 		call debug_rx_byte
 1855 070c 982F      		mov r25,r24
 1856               	.LVL125:
 1857               	.LM307:
 1858 070e 8091 0000 		lds r24,debug
 1859 0712 8823      		tst r24
 1860 0714 01F4      		brne .L169
 1861               	.LM308:
 1862 0716 E091 0000 		lds r30,debug+35
 1863 071a F0E0      		ldi r31,lo8(0)
 1864 071c E050      		subi r30,lo8(-(debug))
 1865 071e F040      		sbci r31,hi8(-(debug))
 1866 0720 9383      		std Z+3,r25
 1867               	.LM309:
 1868 0722 8091 0000 		lds r24,debug+35
 1869 0726 8F5F      		subi r24,lo8(-(1))
 1870 0728 8093 0000 		sts debug+35,r24
