   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
 857 0492 1F93      		push r17
 858               	/* prologue: function */
 859               	/* frame size = 0 */
 860               	.LM131:
 861 0494 8FE3      		ldi r24,lo8(63)
 862 0496 0E94 0000 		call I2C_Read_Register
 863 049a D82E      		mov r13,r24
 864               	.LM132:
 865 049c 0E94 0000 		call I2C_Get_Error
 866 04a0 B82E      		mov r11,r24
 867               	.LM133:
 868 04a2 FD2C      		mov r15,r13
 869               	.LVL35:
 870 04a4 EE24      		clr r14
 871               	.LVL36:
 872               	.LM134:
 873 04a6 80E4      		ldi r24,lo8(64)
 874 04a8 0E94 0000 		call I2C_Read_Register
 875 04ac C82E      		mov r12,r24
 876               	.LM135:
 877 04ae 0E94 0000 		call I2C_Get_Error
 878 04b2 A82E      		mov r10,r24
 879               	.LM136:
 880 04b4 DD24      		clr r13
 881 04b6 EC28      		or r14,r12
 882 04b8 FD28      		or r15,r13
 883               	.LVL37:
 884 04ba 0027      		clr r16
 885 04bc F7FC      		sbrc r15,7
 886 04be 0095      		com r16
 887 04c0 102F      		mov r17,r16
 888               	.LVL38:
 889 04c2 82E0      		ldi r24,lo8(2)
 890 04c4 B801      		movw r22,r16
 891 04c6 A701      		movw r20,r14
 892 04c8 0E94 0000 		call LPF_Get_Filtered_Value
 893               	.LM137:
 894 04cc BB20      		tst r11
 895 04ce 01F4      		brne .L65
 896 04d0 AA20      		tst r10
 897 04d2 01F0      		breq .L66
 898               	.L65:
 899               	.LM138:
 900 04d4 83E0      		ldi r24,lo8(3)
 901 04d6 90E0      		ldi r25,hi8(3)
 902 04d8 9093 0000 		sts (MPU6050+26)+1,r25
 903 04dc 8093 0000 		sts MPU6050+26,r24
 904 04e0 60E0      		ldi r22,lo8(0)
 905 04e2 70E0      		ldi r23,hi8(0)
 906               	.LVL39:
 907               	.L66:
 908               	.LM139:
 909 04e4 7093 0000 		sts (MPU6050+4)+1,r23
 910 04e8 6093 0000 		sts MPU6050+4,r22
 911               	.LM140:
 912 04ec CB01      		movw r24,r22
 913               	.LVL40:
 914               	/* epilogue start */
 915 04ee 1F91      		pop r17
 916 04f0 0F91      		pop r16
 917 04f2 FF90      		pop r15
 918               	.LVL41:
 919 04f4 EF90      		pop r14
 920 04f6 DF90      		pop r13
 921 04f8 CF90      		pop r12
 922 04fa BF90      		pop r11
 923 04fc AF90      		pop r10
 924 04fe 0895      		ret
 925               	.LFE29:
 927               	.global	MPU6050_Read_AccY
 929               	MPU6050_Read_AccY:
 930               	.LFB28:
 931               	.LM141:
 932 0500 AF92      		push r10
 933 0502 BF92      		push r11
 934 0504 CF92      		push r12
 935 0506 DF92      		push r13
 936 0508 EF92      		push r14
 937 050a FF92      		push r15
 938 050c 0F93      		push r16
 939 050e 1F93      		push r17
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942               	.LM142:
 943 0510 8DE3      		ldi r24,lo8(61)
 944 0512 0E94 0000 		call I2C_Read_Register
 945 0516 D82E      		mov r13,r24
 946               	.LM143:
 947 0518 0E94 0000 		call I2C_Get_Error
 948 051c B82E      		mov r11,r24
 949               	.LM144:
 950 051e FD2C      		mov r15,r13
 951               	.LVL42:
 952 0520 EE24      		clr r14
 953               	.LVL43:
 954               	.LM145:
 955 0522 8EE3      		ldi r24,lo8(62)
 956 0524 0E94 0000 		call I2C_Read_Register
 957 0528 C82E      		mov r12,r24
 958               	.LM146:
 959 052a 0E94 0000 		call I2C_Get_Error
 960 052e A82E      		mov r10,r24
 961               	.LM147:
 962 0530 DD24      		clr r13
 963 0532 EC28      		or r14,r12
 964 0534 FD28      		or r15,r13
 965               	.LVL44:
 966 0536 0027      		clr r16
 967 0538 F7FC      		sbrc r15,7
 968 053a 0095      		com r16
 969 053c 102F      		mov r17,r16
 970               	.LVL45:
 971 053e 81E0      		ldi r24,lo8(1)
 972 0540 B801      		movw r22,r16
 973 0542 A701      		movw r20,r14
 974 0544 0E94 0000 		call LPF_Get_Filtered_Value
 975               	.LM148:
 976 0548 BB20      		tst r11
 977 054a 01F4      		brne .L69
 978 054c AA20      		tst r10
 979 054e 01F0      		breq .L70
 980               	.L69:
 981               	.LM149:
 982 0550 82E0      		ldi r24,lo8(2)
 983 0552 90E0      		ldi r25,hi8(2)
 984 0554 9093 0000 		sts (MPU6050+26)+1,r25
 985 0558 8093 0000 		sts MPU6050+26,r24
 986 055c 60E0      		ldi r22,lo8(0)
 987 055e 70E0      		ldi r23,hi8(0)
 988               	.LVL46:
 989               	.L70:
 990               	.LM150:
 991 0560 7093 0000 		sts (MPU6050+2)+1,r23
 992 0564 6093 0000 		sts MPU6050+2,r22
 993               	.LM151:
 994 0568 CB01      		movw r24,r22
 995               	.LVL47:
 996               	/* epilogue start */
 997 056a 1F91      		pop r17
 998 056c 0F91      		pop r16
 999 056e FF90      		pop r15
 1000               	.LVL48:
 1001 0570 EF90      		pop r14
 1002 0572 DF90      		pop r13
 1003 0574 CF90      		pop r12
 1004 0576 BF90      		pop r11
 1005 0578 AF90      		pop r10
 1006 057a 0895      		ret
 1007               	.LFE28:
 1009               	.global	MPU6050_Read_AccX
 1011               	MPU6050_Read_AccX:
 1012               	.LFB27:
 1013               	.LM152:
 1014 057c AF92      		push r10
 1015 057e BF92      		push r11
 1016 0580 CF92      		push r12
 1017 0582 DF92      		push r13
 1018 0584 EF92      		push r14
 1019 0586 FF92      		push r15
 1020 0588 0F93      		push r16
 1021 058a 1F93      		push r17
 1022               	/* prologue: function */
 1023               	/* frame size = 0 */
 1024               	.LM153:
 1025 058c 8BE3      		ldi r24,lo8(59)
 1026 058e 0E94 0000 		call I2C_Read_Register
 1027 0592 D82E      		mov r13,r24
 1028               	.LM154:
 1029 0594 0E94 0000 		call I2C_Get_Error
 1030 0598 B82E      		mov r11,r24
 1031               	.LM155:
 1032 059a FD2C      		mov r15,r13
 1033               	.LVL49:
 1034 059c EE24      		clr r14
 1035               	.LVL50:
 1036               	.LM156:
 1037 059e 8CE3      		ldi r24,lo8(60)
 1038 05a0 0E94 0000 		call I2C_Read_Register
 1039 05a4 C82E      		mov r12,r24
 1040               	.LM157:
 1041 05a6 0E94 0000 		call I2C_Get_Error
 1042 05aa A82E      		mov r10,r24
 1043               	.LM158:
 1044 05ac DD24      		clr r13
 1045 05ae EC28      		or r14,r12
 1046 05b0 FD28      		or r15,r13
 1047               	.LVL51:
 1048 05b2 0027      		clr r16
 1049 05b4 F7FC      		sbrc r15,7
 1050 05b6 0095      		com r16
 1051 05b8 102F      		mov r17,r16
 1052               	.LVL52:
 1053 05ba 80E0      		ldi r24,lo8(0)
 1054 05bc B801      		movw r22,r16
 1055 05be A701      		movw r20,r14
 1056 05c0 0E94 0000 		call LPF_Get_Filtered_Value
 1057               	.LM159:
 1058 05c4 BB20      		tst r11
 1059 05c6 01F4      		brne .L73
 1060 05c8 AA20      		tst r10
 1061 05ca 01F0      		breq .L74
 1062               	.L73:
 1063               	.LM160:
 1064 05cc 81E0      		ldi r24,lo8(1)
 1065 05ce 90E0      		ldi r25,hi8(1)
 1066 05d0 9093 0000 		sts (MPU6050+26)+1,r25
 1067 05d4 8093 0000 		sts MPU6050+26,r24
 1068 05d8 60E0      		ldi r22,lo8(0)
 1069 05da 70E0      		ldi r23,hi8(0)
 1070               	.LVL53:
 1071               	.L74:
 1072               	.LM161:
 1073 05dc 7093 0000 		sts (MPU6050)+1,r23
 1074 05e0 6093 0000 		sts MPU6050,r22
 1075               	.LM162:
 1076 05e4 CB01      		movw r24,r22
 1077               	.LVL54:
 1078               	/* epilogue start */
 1079 05e6 1F91      		pop r17
 1080 05e8 0F91      		pop r16
 1081 05ea FF90      		pop r15
 1082               	.LVL55:
 1083 05ec EF90      		pop r14
 1084 05ee DF90      		pop r13
 1085 05f0 CF90      		pop r12
 1086 05f2 BF90      		pop r11
 1087 05f4 AF90      		pop r10
 1088 05f6 0895      		ret
 1089               	.LFE27:
 1091               	.global	MPU6050_Read_Acc
 1093               	MPU6050_Read_Acc:
 1094               	.LFB34:
 1095               	.LM163:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	.LM164:
 1099 05f8 8091 0000 		lds r24,MPU6050+26
 1100 05fc 9091 0000 		lds r25,(MPU6050+26)+1
 1101 0600 892B      		or r24,r25
 1102 0602 01F4      		brne .L77
 1103               	.LM165:
 1104 0604 0E94 0000 		call MPU6050_Read_AccX
 1105               	.L77:
 1106               	.LM166:
 1107 0608 8091 0000 		lds r24,MPU6050+26
 1108 060c 9091 0000 		lds r25,(MPU6050+26)+1
 1109 0610 892B      		or r24,r25
 1110 0612 01F4      		brne .L78
 1111               	.LM167:
 1112 0614 0E94 0000 		call MPU6050_Read_AccY
 1113               	.L78:
 1114               	.LM168:
 1115 0618 8091 0000 		lds r24,MPU6050+26
 1116 061c 9091 0000 		lds r25,(MPU6050+26)+1
 1117 0620 892B      		or r24,r25
 1118 0622 01F4      		brne .L80
 1119               	.LM169:
 1120 0624 0E94 0000 		call MPU6050_Read_AccZ
 1121               	.L80:
 1122 0628 0895      		ret
 1123               	.LFE34:
 1125               	.global	MPU6050_Read_Acc_Gyro
 1127               	MPU6050_Read_Acc_Gyro:
 1128               	.LFB36:
 1129               	.LM170:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LM171:
 1133 062a 0E94 0000 		call MPU6050_Read_Acc
 1134               	.LM172:
 1135 062e 0E94 0000 		call MPU6050_Read_Gyro
 1136               	/* epilogue start */
 1137               	.LM173:
 1138 0632 0895      		ret
 1139               	.LFE36:
 1141               	.global	MPU6050_Set_Mode_Active
 1143               	MPU6050_Set_Mode_Active:
 1144               	.LFB26:
 1145               	.LM174:
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148               	.LBB65:
 1149               	.LM175:
 1150 0634 8BE6      		ldi r24,lo8(107)
 1151 0636 0E94 0000 		call I2C_Read_Register
 1152               	.LBE65:
 1153               	.LM176:
 1154 063a 86FF      		sbrs r24,6
 1155 063c 00C0      		rjmp .L85
 1156               	.LM177:
 1157 063e 8BE6      		ldi r24,lo8(107)
 1158 0640 60E0      		ldi r22,lo8(0)
 1159 0642 0E94 0000 		call I2C_Write_Register
 1160               	.L85:
 1161 0646 0895      		ret
 1162               	.LFE26:
 1164               	.global	MPU6050_Restart
 1166               	MPU6050_Restart:
 1167               	.LFB40:
 1168               	.LM178:
 1169 0648 FF92      		push r15
 1170 064a 0F93      		push r16
 1171 064c 1F93      		push r17
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174               	.LM179:
 1175 064e 0E94 0000 		call I2C_Error_Clear_All
 1176               	.LBB66:
 1177               	.LBB67:
 1178               	.LM180:
 1179 0652 F090 0000 		lds r15,MPU6050+26
 1180               	.LBE67:
 1181               	.LBE66:
 1182               	.LBB68:
 1183               	.LBB69:
 1184               	.LM181:
 1185 0656 1092 0000 		sts (MPU6050+26)+1,__zero_reg__
 1186 065a 1092 0000 		sts MPU6050+26,__zero_reg__
 1187               	.LBE69:
 1188               	.LBE68:
 1189               	.LBB70:
 1190               	.LBB71:
 1191               	.LBB72:
 1192               	.LBB73:
 1193               	.LM182:
 1194 065e 00E7      		ldi r16,lo8(6000)
 1195 0660 17E1      		ldi r17,hi8(6000)
 1196 0662 C801      		movw r24,r16
 1197               	.LVL56:
 1198               	/* #APP */
 1199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1200 0664 0197      		1: sbiw r24,1
 1201 0666 01F4      		brne 1b
 1202               	 ;  0 "" 2
 1203               	/* #NOAPP */
 1204               	.LBE73:
 1205               	.LBE72:
 1206               	.LBE71:
 1207               	.LBE70:
 1208               	.LM183:
 1209 0668 0E94 0000 		call I2C_Stop
 1210               	.LVL57:
 1211               	.LBB74:
 1212               	.LBB75:
 1213               	.LBB76:
 1214               	.LBB77:
 1215               	.LM184:
 1216 066c C801      		movw r24,r16
 1217               	.LVL58:
 1218               	/* #APP */
 1219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1220 066e 0197      		1: sbiw r24,1
 1221 0670 01F4      		brne 1b
 1222               	 ;  0 "" 2
 1223               	/* #NOAPP */
 1224               	.LBE77:
 1225               	.LBE76:
 1226               	.LBE75:
 1227               	.LBE74:
 1228               	.LM185:
 1229 0672 0E94 0000 		call MPU6050_Set_Mode_Active
 1230               	.LVL59:
 1231               	.LBB78:
 1232               	.LBB79:
 1233               	.LBB80:
 1234               	.LBB81:
 1235               	.LM186:
 1236 0676 C801      		movw r24,r16
 1237               	.LVL60:
 1238               	/* #APP */
 1239               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1240 0678 0197      		1: sbiw r24,1
 1241 067a 01F4      		brne 1b
 1242               	 ;  0 "" 2
 1243               	/* #NOAPP */
 1244               	.LBE81:
 1245               	.LBE80:
 1246               	.LBE79:
 1247               	.LBE78:
 1248               	.LM187:
 1249 067c 0E94 0000 		call MPU6050_Read_Acc_Gyro
 1250               	.LVL61:
 1251               	.LBB82:
 1252               	.LM188:
 1253 0680 8BE6      		ldi r24,lo8(107)
 1254 0682 0E94 0000 		call I2C_Read_Register
 1255               	.LBE82:
 1256               	.LM189:
 1257 0686 8823      		tst r24
 1258 0688 01F0      		breq .L88
 1259               	.LM190:
 1260 068a F092 0000 		sts MPU6050+26,r15
 1261 068e 1092 0000 		sts MPU6050+27,__zero_reg__
 1262               	.L88:
 1263               	/* epilogue start */
 1264               	.LM191:
 1265 0692 1F91      		pop r17
 1266 0694 0F91      		pop r16
 1267 0696 FF90      		pop r15
 1268 0698 0895      		ret
 1269               	.LFE40:
 1271               	.global	MPU6050_Init
 1273               	MPU6050_Init:
 1274               	.LFB39:
 1275               	.LM192:
 1276 069a 1F93      		push r17
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279               	.LM193:
 1280 069c 0E94 0000 		call I2C_Init
 1281               	.LBB83:
 1282               	.LBB84:
 1283               	.LBB85:
 1284               	.LBB86:
 1285               	.LM194:
 1286 06a0 80E3      		ldi r24,lo8(30000)
 1287 06a2 95E7      		ldi r25,hi8(30000)
 1288               	.LVL62:
 1289               	/* #APP */
 1290               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1291 06a4 0197      		1: sbiw r24,1
 1292 06a6 01F4      		brne 1b
 1293               	 ;  0 "" 2
 1294               	/* #NOAPP */
 1295               	.LBE86:
 1296               	.LBE85:
 1297               	.LBE84:
 1298               	.LBE83:
 1299               	.LM195:
 1300 06a8 0E94 0000 		call MPU6050_Struct_Init
 1301               	.LVL63:
 1302               	.LM196:
 1303 06ac 0E94 0000 		call MPU6050_Set_Mode_Active
 1304               	.LM197:
 1305 06b0 0E94 0000 		call LPF_Init
 1306               	.LM198:
 1307 06b4 80E0      		ldi r24,lo8(0)
 1308 06b6 62E3      		ldi r22,lo8(50)
 1309 06b8 0E94 0000 		call LPF_Set_Alpha
 1310               	.LM199:
 1311 06bc 81E0      		ldi r24,lo8(1)
 1312 06be 62E3      		ldi r22,lo8(50)
 1313 06c0 0E94 0000 		call LPF_Set_Alpha
 1314               	.LM200:
 1315 06c4 82E0      		ldi r24,lo8(2)
 1316 06c6 62E3      		ldi r22,lo8(50)
 1317 06c8 0E94 0000 		call LPF_Set_Alpha
 1318               	.LM201:
 1319 06cc 83E0      		ldi r24,lo8(3)
 1320 06ce 62E3      		ldi r22,lo8(50)
 1321 06d0 0E94 0000 		call LPF_Set_Alpha
 1322               	.LM202:
 1323 06d4 84E0      		ldi r24,lo8(4)
 1324 06d6 62E3      		ldi r22,lo8(50)
 1325 06d8 0E94 0000 		call LPF_Set_Alpha
 1326               	.LM203:
 1327 06dc 85E0      		ldi r24,lo8(5)
 1328 06de 62E3      		ldi r22,lo8(50)
 1329 06e0 0E94 0000 		call LPF_Set_Alpha
 1330 06e4 88EE      		ldi r24,lo8(1000)
 1331 06e6 93E0      		ldi r25,hi8(1000)
 1332               	.LVL64:
 1333               	.LBB87:
 1334               	.LBB88:
 1335               	.LBB89:
 1336               	.LBB90:
 1337               	.LM204:
 1338 06e8 2CE2      		ldi r18,lo8(300)
 1339 06ea 31E0      		ldi r19,hi8(300)
 1340               	.L90:
 1341 06ec F901      		movw r30,r18
 1342               	.LVL65:
 1343               	/* #APP */
 1344               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1345 06ee 3197      		1: sbiw r30,1
 1346 06f0 01F4      		brne 1b
 1347               	 ;  0 "" 2
 1348               	/* #NOAPP */
 1349               	.LBE90:
 1350               	.LBE89:
 1351               	.LM205:
 1352 06f2 0197      		sbiw r24,1
 1353               	.LM206:
 1354 06f4 01F4      		brne .L90
 1355 06f6 10E0      		ldi r17,lo8(0)
 1356               	.LVL66:
 1357               	.L91:
 1358               	.LBE88:
 1359               	.LBE87:
 1360               	.LBB91:
 1361               	.LM207:
 1362 06f8 0E94 0000 		call MPU6050_Read_Acc_Gyro
 1363               	.LVL67:
 1364               	.LM208:
 1365 06fc 1F5F      		subi r17,lo8(-(1))
 1366 06fe 1032      		cpi r17,lo8(32)
 1367 0700 01F4      		brne .L91
 1368               	.LBE91:
 1369               	.LM209:
 1370 0702 8091 0000 		lds r24,MPU6050+6
 1371 0706 9091 0000 		lds r25,(MPU6050+6)+1
 1372 070a 9093 0000 		sts (MPU6050+12)+1,r25
 1373 070e 8093 0000 		sts MPU6050+12,r24
 1374               	.LM210:
 1375 0712 8091 0000 		lds r24,MPU6050+8
 1376 0716 9091 0000 		lds r25,(MPU6050+8)+1
 1377 071a 9093 0000 		sts (MPU6050+14)+1,r25
 1378 071e 8093 0000 		sts MPU6050+14,r24
 1379               	.LM211:
 1380 0722 8091 0000 		lds r24,MPU6050+10
 1381 0726 9091 0000 		lds r25,(MPU6050+10)+1
 1382 072a 9093 0000 		sts (MPU6050+16)+1,r25
 1383 072e 8093 0000 		sts MPU6050+16,r24
 1384               	/* epilogue start */
 1385               	.LM212:
 1386 0732 1F91      		pop r17
 1387               	.LVL68:
 1388 0734 0895      		ret
 1389               	.LFE39:
 1391               	.global	MPU6050_Set_Mode_Sleep
 1393               	MPU6050_Set_Mode_Sleep:
 1394               	.LFB25:
 1395               	.LM213:
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	.LBB92:
 1399               	.LM214:
 1400 0736 8BE6      		ldi r24,lo8(107)
 1401 0738 0E94 0000 		call I2C_Read_Register
 1402               	.LBE92:
 1403               	.LM215:
 1404 073c 86FD      		sbrc r24,6
 1405 073e 00C0      		rjmp .L97
 1406               	.LM216:
 1407 0740 8BE6      		ldi r24,lo8(107)
 1408 0742 60E4      		ldi r22,lo8(64)
 1409 0744 0E94 0000 		call I2C_Write_Register
 1410               	.L97:
 1411 0748 0895      		ret
 1412               	.LFE25:
 1414               		.comm MPU6050,28,1
 1695               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mpu6050.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:18     .text:00000000 MPU6050_Struct_Init
                            *COM*:0000001c MPU6050
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:72     .text:00000072 MPU6050_Get_AccX
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:86     .text:0000007c MPU6050_Get_AccY
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:100    .text:00000086 MPU6050_Get_AccZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:114    .text:00000090 MPU6050_Get_GyroX
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:128    .text:0000009a MPU6050_Get_GyroY
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:142    .text:000000a4 MPU6050_Get_GyroZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:156    .text:000000ae MPU6050_Get_GyroXCal
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:170    .text:000000b8 MPU6050_Get_GyroYCal
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:184    .text:000000c2 MPU6050_Get_GyroZCal
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:198    .text:000000cc MPU6050_Get_Pitch
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:212    .text:000000d6 MPU6050_Get_Roll
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:226    .text:000000e0 MPU6050_Get_Yaw
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:240    .text:000000ea MPU6050_Get_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:254    .text:000000f4 MPU6050_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:268    .text:000000fe MPU6050_Error_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:283    .text:00000108 MPU6050_Read_Roll
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:358    .text:00000198 MPU6050_Read_Pitch
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:433    .text:00000228 MPU6050_Get_Mode
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:448    .text:00000230 MPU6050_Read_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:522    .text:00000296 MPU6050_Read_GyroZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:619    .text:0000032a MPU6050_Read_GyroY
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:716    .text:000003be MPU6050_Read_GyroX
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:813    .text:00000452 MPU6050_Read_Gyro
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:847    .text:00000484 MPU6050_Read_AccZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:929    .text:00000500 MPU6050_Read_AccY
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1011   .text:0000057c MPU6050_Read_AccX
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1093   .text:000005f8 MPU6050_Read_Acc
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1127   .text:0000062a MPU6050_Read_Acc_Gyro
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1143   .text:00000634 MPU6050_Set_Mode_Active
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1166   .text:00000648 MPU6050_Restart
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1273   .text:0000069a MPU6050_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccci7g2Z.s:1393   .text:00000736 MPU6050_Set_Mode_Sleep

UNDEFINED SYMBOLS
__floatsisf
__divsf3
atan
__mulsf3
__fixsfsi
I2C_Read_Register
I2C_Get_Error
__divmodhi4
LPF_Get_Filtered_Value
I2C_Write_Register
I2C_Error_Clear_All
I2C_Stop
I2C_Init
LPF_Init
LPF_Set_Alpha
__do_clear_bss
